 4.83953351e-03	-7.60887388e-03	-5.24688179e-03	 5.70110253e-04	-3.33196556e-04	 3.48585442e-04	
-9.88908786e-04	 1.04169309e-04	 2.83667135e-04	-1.32572647e-05	-1.02619627e-04	 4.12532993e-03	
-3.82512471e-02	-1.40268144e-02	-1.73975123e-02	-2.34821754e-02	 3.21019397e-02	-7.00517718e-03	
-9.16497959e-03	 1.38618096e-02	 2.09647402e-04	-1.72417464e-03	 1.11211154e-03	-7.81412984e-04	
-2.00325699e-03	-4.27728480e-03	-3.81967199e-04	-8.05624435e-04	 2.39654525e-04	 5.84341526e-02	
-8.43040991e-03	 8.15821153e-04	 1.27177693e-02	 1.19087130e-03	-9.05760451e-04	 1.06403126e-03	
-9.37175744e-04	 7.69852885e-03	 9.70865474e-04	-1.87039135e-02	 1.02028248e-01	 3.76880248e-02	
 1.84054125e-02	-3.98751065e-03	 1.68583605e-01	 1.30684386e-02	-4.31982083e-03	 5.99756509e-02	
 7.31902590e-05	-1.06009883e-03	 1.57664896e-03	-4.45883504e-03	-3.01081357e-03	-2.37199261e-03	
 2.13514007e-03	-4.57209337e-04	 1.40589862e-03	-2.67684743e-03	 5.72839434e-04	-1.76123482e-03	
-8.72986153e-04	 3.71456417e-04	-1.14431976e-03	-1.89725065e-03	 8.50620251e-04	-2.62271143e-03	
-1.27903575e-03	 3.59909783e-04	-1.10973558e-03	-8.67484342e-03	-2.13057791e-03	 6.56806306e-03	
-9.89838523e-03	-7.18555285e-03	-4.19231867e-03	-1.44237851e-03	 4.44432791e-03	-5.21285331e-03	
-3.78420970e-03	-2.95614839e-04	-9.30697745e-04	 2.86480822e-03	-1.58612784e-03	-1.15153890e-03	
 4.80672622e-05	-1.84243575e-05	 5.66947220e-05	-3.67090442e-05	-2.66697020e-05	-1.13358927e-05	
 8.25055770e-06	 3.59340439e-04	 3.57011399e-03	 1.69334501e-03	-4.04591568e-03	-1.78590487e-03	
-2.69242337e-03	-1.76420384e-03	-2.16864777e-04	-1.34317378e-03	 1.41592305e-04	-2.63043618e-04	
 7.31423135e-06	-7.81931881e-05	 5.82295544e-04	 2.09447160e-03	-8.03400152e-03	-1.94981977e-03	
 2.57891512e-03	-1.32979773e-02	 4.74845479e-03	 6.63248686e-04	-3.23665906e-03	 1.23274968e-03	
 6.70409315e-04	 1.72762128e-04	-4.44555145e-04	-1.08569815e-03	 1.30299090e-04	 7.94837589e-04	
-3.30075642e-02	-9.77776751e-03	 1.05665787e-02	 3.18272186e-03	-9.79216023e-03	 3.81386638e-03	
 1.42475380e-03	-4.38269483e-03	 1.84079965e-03	 5.36582776e-05	-3.96287659e-04	 8.83287780e-04	
 1.49319310e-03	 1.19890877e-03	 5.72559924e-04	 3.07507746e-04	 2.18596028e-03	 7.66262118e-04	
-6.47443776e-04	-3.20030905e-03	-1.08408580e-03	 4.56328776e-04	 7.64978183e-04	 4.96198814e-04	
 6.36889938e-04	 4.18873836e-03	 1.91318013e-03	-6.99098237e-04	 1.56237735e-03	 6.65848907e-04	
-5.45190367e-03	-1.40138488e-02	-1.00642420e-02	 1.05197258e-02	-1.35188658e-02	-3.58883273e-03	
-7.09689773e-03	-4.92173539e-03	 5.34869310e-03	-6.90041070e-03	-2.01248994e-03	-1.17508923e-03	
-4.75735819e-04	 1.20922938e-03	-1.61564277e-03	 1.03662660e-06	 1.09331676e-04	 7.47357598e-05	
-1.11899385e-05	 9.35704213e-06	 2.39798294e-06	 5.66508675e-06	 8.55492111e-05	 3.81426029e-03	
 1.58135667e-03	-9.62272821e-03	-7.48307126e-05	-4.04852114e-03	-3.71315254e-03	-1.27347611e-04	
-2.08754123e-03	-7.40266959e-05	 1.29569606e-04	 1.05502950e-03	-2.60714799e-04	 1.67398241e-04	
 2.70912129e-04	-2.38066833e-04	-3.48660378e-04	-2.53514575e-02	-4.00616064e-03	 1.64318977e-03	
-1.09276113e-02	-1.96012408e-03	-3.23952651e-04	-4.00131299e-04	-9.17841064e-04	-5.51983377e-04	
-3.90493024e-04	-2.06767933e-05	 6.72411008e-04	-1.81370400e-03	-5.32749245e-04	-7.86117932e-03	
 8.75743246e-04	-2.37618467e-03	-3.19287817e-03	-7.05074090e-04	-1.22453744e-03	 3.95593923e-05	
 1.44342924e-03	-1.65009197e-04	 1.21849712e-03	-2.71648447e-03	-4.60315144e-03	-3.69576693e-03	
-1.76788561e-03	-9.45839234e-04	 7.65531671e-04	 7.77326441e-05	 1.99211145e-03	-1.08311559e-03	
-2.17481123e-04	-1.40481225e-03	 4.96608632e-04	-6.01979631e-04	-1.96065590e-03	 1.91469735e-03	
-1.08159311e-03	 2.15152451e-03	 6.66954958e-04	-2.73043473e-04	 1.67792411e-02	-1.00649944e-02	
 1.37006030e-02	 1.85668686e-03	-5.52428131e-03	 1.10460953e-02	-4.92175506e-03	 6.45762589e-03	
 9.87457962e-04	-2.78611012e-03	 6.19495379e-03	-4.75285533e-04	 1.37565626e-04	 3.13446138e-04	
-5.82797725e-04	-3.29815062e-06	 7.46737147e-05	-9.63842091e-05	 6.22540433e-06	 1.01311249e-05	
 4.50342906e-06	-8.51995328e-07	-3.26440425e-04	-3.03280595e-03	-1.70428508e-03	-2.06974785e-03	
-1.59043997e-03	 2.20489530e-03	-1.82693530e-03	-1.50848110e-03	 1.77582544e-03	-2.52709462e-04	
 1.86087317e-04	-2.73650752e-04	-4.72506796e-05	-1.80473675e-04	-1.21669910e-03	 6.75994169e-04	
-4.18746977e-04	 8.21164997e-03	 2.50656550e-03	-3.96964247e-04	 2.61784885e-03	-4.14669238e-04	
 1.40440347e-04	-2.59059274e-04	 1.16789811e-03	-6.98975770e-05	 3.88644826e-04	 1.41697816e-04	
-2.06794742e-03	 5.55708913e-03	 1.63211225e-03	 2.42063701e-02	-2.37423606e-03	 7.40432097e-03	
 9.83183750e-03	-1.22301256e-03	 2.66121726e-03	-1.21374242e-04	-8.09438109e-05	 1.66617314e-03	
 3.27005344e-05	-1.41533786e-04	 5.96884320e-04	-3.68981715e-04	 5.25948722e-06	 2.43128856e-04	
 4.45115430e-04	-4.58306400e-04	-8.87118206e-04	-9.21700510e-04	 8.22489009e-04	 1.04181444e-03	
-2.99875134e-04	 4.15303013e-04	 4.44067016e-04	-7.02522218e-04	 1.28013684e-03	 1.09649559e-03	
-3.67278129e-04	 6.69543728e-04	 5.88765187e-04	-1.05422369e-02	 8.87991675e-04	-2.56584713e-03	
-1.61353082e-04	 1.01555648e-03	-6.22659770e-03	-2.87822633e-04	-1.92692445e-03	 3.16443685e-04	
 3.89729254e-04	-2.55426002e-03	-1.48464858e-03	-1.54292077e-03	 8.58747297e-04	-2.16079230e-04	
 5.21423529e-05	-8.04516819e-05	-8.26018689e-05	 6.69386248e-05	-3.76411657e-05	 4.78304121e-05	
 1.23743179e-06	 4.39138948e-04	-3.88203165e-03	-1.18799322e-03	 1.97098027e-04	 1.87885737e-03	
 1.05225204e-02	-2.12860127e-04	 7.53622063e-04	 4.08517641e-03	 4.05562218e-04	 3.11829224e-05	
 3.15127563e-04	-7.80282704e-05	 1.47766516e-04	-2.28178626e-03	 2.13840936e-02	 7.41349797e-03	
-1.85932479e-03	 1.62062556e-02	-1.51507351e-02	-5.63143853e-04	 6.80768699e-03	-3.14757982e-03	
-4.59597806e-04	 7.22787479e-05	-7.12063796e-05	 1.21042737e-03	-7.64337399e-04	-1.34094409e-03	
 4.14627374e-04	 6.54881628e-04	-1.69460096e-03	-2.46433285e-02	 1.12549495e-03	-5.47285793e-04	
-6.56623802e-03	 1.78973880e-04	-2.31528931e-05	-1.29103103e-05	-6.74802796e-05	 2.30061096e-03	
 2.37320614e-05	-1.02780981e-04	 4.33290771e-04	-2.68293284e-04	 3.71770134e-06	 1.76775846e-04	
 3.23121545e-04	 1.08790166e-03	-1.82907125e-04	-6.69266085e-04	-1.61197175e-03	 3.89946924e-05	
-2.18223732e-04	-7.62540969e-04	-2.33778652e-05	-5.10817384e-04	-2.18118114e-03	-2.14868319e-04	
-2.66230394e-04	-1.15010132e-03	-1.04210828e-04	-7.65740634e-03	 5.35757774e-04	-1.89706268e-03	
 1.01831006e-03	-8.26217755e-04	-4.52295589e-03	 1.52581346e-03	-8.35357043e-04	 3.91316467e-04	
 6.06557844e-05	-1.85584523e-03	 2.69778199e-03	 1.05381666e-04	-2.15350232e-04	 9.98520193e-04	
 3.78256157e-05	 1.45724495e-04	 6.27597261e-06	-3.76086227e-05	 9.14272881e-05	-1.24801609e-06	
-4.86154119e-05	 7.24751686e-04	-7.22481849e-03	-2.02750847e-03	 3.33101314e-03	-2.79390745e-03	
 1.18747105e-02	 1.35012693e-03	-1.10233110e-03	 3.33957854e-03	 4.25160630e-04	-1.70634678e-04	
 3.62827106e-05	 6.89986157e-04	 1.07494142e-03	 1.69296930e-03	-1.49196543e-02	-5.29903989e-03	
 2.23371464e-03	-2.63527858e-02	-9.90851347e-03	 1.70912003e-04	-8.54229612e-03	-3.21480210e-03	
 9.92479105e-04	-5.47670967e-04	-1.12863495e-04	 3.07584658e-04	 1.06213161e-03	-9.74552357e-04	
 3.02324170e-04	 4.76138948e-04	-1.23333097e-03	 2.82736049e-02	 1.58250727e-02	-3.97569458e-04	
 7.60791155e-03	 4.15310590e-03	-1.69101343e-05	 5.69245293e-05	-2.77611096e-05	-7.41754277e-04	
 2.78272247e-03	 6.97415637e-04	-4.94548183e-03	 9.91483216e-03	-1.74953451e-02	-1.15574509e-02	
-1.02874662e-02	 3.43166533e-03	-2.42763068e-03	 5.94607522e-08	-4.76704025e-03	 3.27813045e-03	
-1.20096074e-07	-4.76328171e-03	 4.12560795e-03	-4.31069089e-08	-1.37743945e-02	 1.07320133e-02	
-1.22500371e-08	-5.18836273e-03	 2.33418789e-03	 4.48910506e-08	-1.60196532e-02	 2.14270615e-03	
 4.82632076e-08	 8.71227261e-03	-2.92919194e-07	-7.57590426e-03	-9.20503018e-03	 7.36192644e-08	
 6.21798988e-03	-2.78950589e-07	-1.04350243e-03	-1.83739092e-02	 7.45807591e-08	 4.19534269e-03	
-2.65882632e-07	 5.65208841e-05	 1.02649717e-04	-4.78395789e-09	-6.74623648e-05	 2.56723899e-09	
 5.08561050e-05	 3.15092782e-10	 1.66329562e-03	 7.94762038e-03	 5.97138825e-03	-2.08200383e-04	
-1.07466966e-03	-9.50944635e-04	 1.29413172e-03	 3.89399633e-03	-2.27053554e-03	 3.59545058e-04	
-2.60668496e-04	 2.13444025e-04	-5.53641655e-04	 6.41498459e-04	 1.66333214e-03	 7.94735871e-03	
 5.97125639e-03	-2.08390408e-04	-1.07493163e-03	 9.50796460e-04	 1.29407518e-03	 3.89373906e-03	
 2.27036407e-03	 3.59538482e-04	-2.60651083e-04	-2.13382338e-04	-5.53682355e-04	-6.41550840e-04	
 6.25968210e-03	-1.90412111e-02	-4.34781310e-03	-4.67539238e-03	-8.36043128e-03	-1.77527327e-02	
-3.70509377e-03	 7.28516443e-05	-5.23419828e-03	 2.09448655e-03	 4.96810105e-04	-1.14246052e-03	
 9.05317127e-04	-2.69372000e-03	 2.00512366e+00	-2.36477140e-03	 1.62705797e-02	-3.73772635e-02	
 6.81046753e-02	 5.00399120e-02	 4.93351112e-02	-2.13011447e-02	 2.16395715e-02	-1.53293719e-08	
 3.41601003e-02	-3.47582077e-02	-1.30048010e-07	 1.13482940e-02	-1.33837940e-02	 1.49435300e-07	
 2.62103046e-02	-3.39264539e-02	 7.59696772e-07	 1.63201093e-02	-1.62309025e-02	 3.46165808e-07	
-1.08385062e-01	-4.90941444e-03	 1.28740765e-06	 6.51347808e-02	-5.10784812e-06	-7.68796412e-02	
 3.34333823e-02	 5.85841152e-07	 3.00500232e-02	-2.41837485e-06	-5.40349162e-02	 7.37589666e-02	
-9.46630972e-08	-1.41939096e-03	-2.90178590e-07	-1.32855284e-04	 2.27339382e-03	-2.13225848e-08	
-1.24454815e-03	-1.33739508e-08	 1.80544039e-04	 2.12271504e-08	 7.94323263e-03	-9.82636540e-02	
-3.72906247e-02	 6.87991928e-03	-1.20764418e-01	 3.97141694e-02	-1.82418485e-03	-4.43605240e-02	
 1.50544095e-02	 3.57207362e-03	-4.86770713e-03	 2.14331046e-04	 5.66972362e-03	-5.92548792e-03	
 7.94351920e-03	-9.82638103e-02	-3.72905283e-02	 6.88135041e-03	-1.20764797e-01	-3.97122968e-02	
-1.82412169e-03	-4.43604048e-02	-1.50522807e-02	 3.57216861e-03	-4.86714688e-03	-2.14552180e-04	
 5.66952180e-03	 5.92560491e-03	-1.90418633e-02	 6.21978594e-02	 8.81196334e-03	-3.46168986e-02	
 1.89891004e-01	 2.00828344e-01	-1.09224937e-02	 3.84881786e-02	 2.74942934e-02	-8.03459397e-03	
-2.08050822e-04	 6.78388612e-04	-7.58148087e-03	 2.49489622e-02	-2.16991740e-02	 9.40523503e-01	
-6.76634693e-04	 3.11095587e-03	-9.90805985e-03	 2.21734561e-02	 1.66066656e-02	 1.54050679e-02	
-5.31119578e-03	 6.06913708e-03	 7.04266303e-08	 1.01307641e-02	-1.10494249e-02	-2.18492124e-07	
 3.60155797e-03	-3.67561208e-03	 2.83992494e-08	 7.40307903e-03	-9.80459841e-03	 2.81849283e-07	
 3.76280124e-03	-4.93167954e-03	 1.04362733e-07	-5.70166991e-02	-6.81287195e-03	 9.56690776e-07	
 3.91207737e-02	-2.40857743e-06	-3.77917081e-02	 8.55859859e-03	 4.93890721e-07	 1.88074658e-02	
-1.18258587e-06	-2.27666007e-02	 2.42082995e-02	 7.71439012e-08	 1.42338701e-03	-2.21246422e-07	
-2.22501098e-05	 8.02906666e-04	-9.71895033e-09	-4.30704522e-04	-9.20407296e-09	 5.76922380e-05	
 1.14717389e-08	 5.96900989e-03	-3.72887090e-02	-1.32563398e-02	-4.57970378e-03	-4.90537030e-02	
 1.37210501e-02	-3.42784546e-03	-1.69413611e-02	 5.03052273e-03	 1.69421465e-03	-2.28048061e-03	
 4.50033475e-04	 1.56025951e-03	-1.75664407e-03	 5.96910615e-03	-3.72890787e-02	-1.32564472e-02	
-4.57904281e-03	-4.90538949e-02	-1.37204982e-02	-3.42778348e-03	-1.69414135e-02	-5.02985199e-03	
 1.69425990e-03	-2.28022648e-03	-4.50109219e-04	 1.56015903e-03	 1.75664776e-03	-4.34815280e-03	
 8.81275058e-03	 2.08795632e-05	-1.51892438e-02	 6.66526268e-02	 6.58252921e-02	-5.33082356e-03	
 1.37052945e-02	 8.96287952e-03	-1.95024319e-03	 5.27437759e-04	-1.36629326e-04	-2.74861227e-03	
 8.68845372e-03	-5.25612371e-02	 2.96824223e-01	 9.65635827e-02	-2.60029476e-03	 2.89774503e-02	
-5.03369448e-02	-7.71903109e-02	-6.30529252e-02	-2.76430408e-02	-3.02363352e-02	 4.48171004e-02	
 1.37775893e-07	 4.47569560e-02	-6.52777052e-02	-2.09164275e-07	-1.74839160e-02	 1.76581404e-02	
-3.12213815e-07	-3.69069197e-02	 9.00422929e-02	-9.64240673e-07	 2.81549285e-02	 3.33470074e-02	
-5.31371031e-07	 2.91982459e-02	-3.01130835e-01	 3.92829102e-06	 2.00707717e-01	-2.21791510e-06	
 3.86307664e-02	-1.51193677e-01	 1.45920145e-06	 1.03121906e-01	-1.13796736e-06	 4.49394692e-02	
-2.25878273e-02	-6.76586314e-07	 2.55099003e-02	-1.93087686e-07	 3.57179795e-04	 2.50514900e-03	
 1.99114581e-08	-5.58533234e-05	-3.25665817e-08	 1.55451839e-04	 9.77817530e-09	-2.10459436e-04	
 6.84672557e-03	-4.59537891e-03	-1.23719996e-01	-2.22801929e-02	-1.27796337e-02	-6.97731878e-02	
-2.66452677e-02	 2.16707800e-03	-4.05032544e-03	 6.56556834e-03	 7.32987839e-03	-3.10443735e-03	
 1.21922347e-03	-2.10191905e-04	 6.84520702e-03	-4.59519381e-03	-1.23717290e-01	-2.22801324e-02	
 1.27802222e-02	-6.97716820e-02	-2.66442709e-02	-2.16545278e-03	-4.05048060e-03	 6.56607398e-03	
-7.33016706e-03	-3.10452323e-03	-1.21942862e-03	-4.67817195e-03	-3.45792693e-02	-1.51769100e-02	
 2.72609882e-01	-3.99735975e-02	-2.73257247e-02	 1.02385949e-01	-2.64643755e-02	-1.89248568e-02	
 2.56622800e-03	 1.56859154e-02	 2.15465415e-02	 1.54646872e-03	-2.44576314e-03	-7.52507383e-03	
-1.41026367e-02	 1.43866859e-04	 5.92132657e-01	 2.02366885e-03	-1.46476001e-02	 3.06623924e-02	
-3.19352073e-02	-1.61022894e-02	-1.19388055e-02	 1.83518020e-02	-1.57054644e-02	-5.33679044e-08	
-2.79069696e-02	 2.19636205e-02	 2.02244313e-07	-8.92866746e-03	 5.39250701e-03	-3.71081766e-08	
-1.82025717e-02	 1.70926156e-02	-2.21930366e-07	-1.04981740e-02	 1.26121916e-02	 9.02171836e-08	
 4.20454096e-02	 4.06908744e-02	-1.64893443e-06	-6.44653304e-02	 2.37903940e-06	 2.53076987e-02	
 1.09478462e-02	-5.46005135e-07	-3.07289792e-02	 1.06227188e-06	 1.56589791e-02	-1.81488268e-02	
 4.82443126e-07	-3.44959815e-03	 5.36484053e-08	 1.26808406e-03	-2.65464877e-03	 2.28444339e-08	
 2.83267189e-04	 2.66176175e-08	 3.71105765e-04	-2.24938128e-08	 3.11355677e-04	 1.21044492e-01	
 4.77501471e-02	 1.04576274e-02	 1.04096183e-01	-2.09945349e-02	 3.60387198e-03	 5.12116586e-02	
-9.59464295e-03	-1.39831470e-04	 3.39720951e-03	-7.27129665e-04	-7.34579684e-03	 7.29250091e-03	
 3.11328260e-04	 1.21045327e-01	 4.77503158e-02	 1.04541589e-02	 1.04096797e-01	 2.09933839e-02	
 3.60268664e-03	 5.12115627e-02	 9.59340624e-03	-1.39955155e-04	 3.39674546e-03	 7.27353199e-04	
-7.34574685e-03	-7.29254111e-03	 1.43002813e-02	-1.32320260e-01	-4.20068544e-02	 1.36934808e-02	
-1.36063358e-01	-2.20815389e-01	 2.13231229e-03	-2.92701964e-02	-7.35782678e-02	 7.96886193e-03	
-7.83812557e-04	-2.77712124e-03	 2.45163593e-02	-1.23897734e-02	 1.32451671e-02	-8.80505041e-02	
-3.95309231e-02	-4.31658985e-03	 5.79004417e-01	-5.52280092e-08	 3.82062802e-07	-8.19751365e-07	
 4.20090196e-07	-2.84804857e-07	-8.40921173e-07	-5.26401279e-07	 5.68679648e-08	 7.92242643e-03	
 8.69249521e-07	-1.52303432e-07	-1.18601259e-02	 6.85862238e-07	-7.13738921e-07	-7.06309608e-03	
 2.69493570e-07	-2.97065347e-06	-2.12548611e-02	-1.11583614e-06	-1.66807566e-06	-1.05393371e-02	
-3.77081150e-06	 4.87728367e-06	 3.69369528e-02	-2.97001049e-06	-6.93723831e-02	-2.08442132e-06	
 2.73618473e-06	 3.11452090e-02	-1.58572697e-06	-4.53595103e-02	-7.14044332e-07	 1.03150800e-06	
 2.91885313e-02	-6.87108394e-07	-3.15083046e-02	-4.31669064e-08	 4.75315464e-08	 1.12107175e-03	
-7.92667139e-08	-1.96793891e-03	 1.31448433e-08	 8.96420078e-04	-1.40052588e-03	-3.88577085e-02	
-1.77324897e-02	-2.34064108e-02	-7.94164988e-02	-3.40923746e-02	-1.37033659e-02	-3.35406919e-02	
-9.32469972e-03	 3.22922999e-03	-3.18280248e-03	-1.25995231e-03	 4.60179322e-03	-1.16082553e-02	
 1.40050655e-03	 3.88542997e-02	 1.77314734e-02	 2.34126369e-02	 7.94154433e-02	-3.40948101e-02	
 1.37072260e-02	 3.35405021e-02	-9.32612067e-03	-3.22935333e-03	 3.18202594e-03	-1.25915697e-03	
-4.60133770e-03	-1.16083263e-02	 1.34363091e-02	-2.42657710e-01	-8.37322256e-02	 4.65526848e-02	
-2.72156802e-01	-2.96236727e-01	 1.20486438e-02	-7.62869834e-02	-1.06312622e-01	 1.16598962e-02	
-1.91745158e-03	-3.60793815e-03	 3.76401799e-04	-2.30283711e-02	 5.32802580e-07	 4.25189818e-07	
 1.31813042e-06	-3.97481033e-06	-3.27871972e-07	 5.52257047e-01	-1.02638487e-03	 1.08852141e-02	
-1.95135681e-02	-2.60279763e-02	-2.16151568e-02	-9.02838038e-03	-1.17834436e-02	 2.00297309e-02	
 1.16663629e-07	 1.87555109e-02	-3.00601813e-02	-1.53476770e-07	-5.20635185e-03	 7.84199742e-03	
-1.02270731e-07	-1.20213969e-02	 4.00234239e-02	-2.15386502e-07	 1.00726248e-02	 1.47161496e-02	
-1.32603924e-07	 1.04185532e-02	-1.26523524e-01	 1.93434585e-06	 9.95949100e-02	-6.92329400e-07	
 1.36488563e-02	-6.22686053e-02	 7.53395779e-07	 5.09865828e-02	-3.14414678e-07	 1.56363370e-02	
-6.91759344e-03	-2.73224851e-07	 1.22231332e-02	 3.97005631e-08	 1.06531147e-04	 1.18707015e-03	
 5.97410932e-09	-4.86207779e-05	-1.01739171e-08	 6.30598294e-05	 4.72415971e-09	 1.29448677e-03	
-1.83468003e-03	-3.43242877e-03	-6.97739353e-02	-1.10011277e-02	-8.96348893e-03	-3.61870454e-02	
-1.21104749e-02	-1.31065124e-04	-1.76547642e-03	 1.92863738e-03	 3.66041227e-03	-1.34925111e-03	
 2.16087913e-04	 1.29459036e-03	-1.83585454e-03	-3.43257354e-03	-6.97730136e-02	-1.10018941e-02	
 8.96393260e-03	-3.61865549e-02	-1.21103964e-02	 1.31885373e-04	-1.76547315e-03	 1.92883657e-03	
-3.66053351e-03	-1.34928077e-03	-2.16102973e-04	-3.70577517e-03	-1.09151187e-02	-5.32843464e-03	
 1.02383311e-01	-1.07750099e-02	-5.72311173e-03	 3.88650440e-02	-1.02230543e-02	-6.41881887e-03	
 6.58135004e-04	 7.30336316e-03	 8.54123458e-03	-1.17662780e-05	-5.82887387e-04	-1.04548206e-02	
 1.28186126e-02	 6.79374119e-03	 2.46023630e-01	-1.28380190e-02	-2.84289018e-06	 1.04120827e-01	
 5.12141323e-04	-2.43044519e-03	 6.61329247e-03	-1.49138325e-02	-9.46391318e-03	-6.41003053e-03	
 3.86605130e-03	-6.65992686e-03	-1.26427005e-07	-6.85800905e-03	 8.04867511e-03	 3.47086786e-07	
-2.70525187e-03	 9.15502493e-04	 3.93153729e-08	-5.58314042e-03	 3.64705294e-03	-1.63546919e-07	
-2.25911263e-03	 3.57594634e-03	-5.14818444e-08	 3.16922141e-02	 3.14394020e-02	-1.42896619e-06	
-5.17117491e-02	 1.10775202e-06	 2.02810773e-02	 1.04259497e-02	-6.73961712e-07	-2.55120441e-02	
 5.20272775e-07	 1.19745851e-02	-9.18241788e-03	-2.92805989e-09	-4.11066431e-03	 6.82414120e-08	
 3.50581327e-04	-1.10205006e-03	 8.94594636e-09	 2.63759383e-04	 1.37819969e-08	 5.22294971e-05	
-1.42718086e-08	-4.48409709e-03	 4.47332791e-02	 1.66612217e-02	 2.27990247e-02	 5.08098503e-02	
-1.01540824e-02	 9.70680489e-03	 2.07234547e-02	-4.17911977e-03	-6.15198211e-04	 2.24087609e-03	
-1.17101120e-03	-2.16089655e-03	 2.58597980e-03	-4.48407633e-03	 4.47339683e-02	 1.66614011e-02	
 2.27973800e-02	 5.08104350e-02	 1.01536209e-02	 9.70627790e-03	 2.07235313e-02	 4.17849874e-03	
-6.15295981e-04	 2.24060186e-03	 1.17112222e-03	-2.16080532e-03	-2.58597479e-03	 5.00052195e-03	
-1.42558448e-02	-4.28926968e-03	 9.84204959e-03	-5.49111295e-02	-8.19093615e-02	 2.95174292e-03	
-1.09786642e-02	-2.15601343e-02	 1.89491338e-03	-1.58446593e-03	-8.34579986e-04	 7.23907396e-03	
-6.19861308e-03	 1.96653583e-02	-1.07280900e-01	-3.96284226e-02	-1.93451758e-02	 1.69878899e-01	
-1.51387777e-06	-1.37369257e-02	 6.13779375e-02	-8.01517472e-09	 2.27119508e-08	-8.71075754e-08	
 3.34483877e-07	 1.10199625e-07	-1.41308143e-07	-3.18149247e-08	-1.58428647e-07	-1.27164738e-03	
 1.40034308e-07	 1.81744379e-07	 1.67874999e-03	 2.44896844e-07	-3.17139202e-07	-1.80988893e-03	
 1.96787624e-07	-1.36089633e-06	-7.66214655e-03	-3.71773182e-07	-6.73878341e-07	-3.39240507e-03	
-2.97788315e-06	 2.95198473e-06	 2.82186267e-02	-2.07468031e-06	-3.77288196e-02	-1.72645940e-06	
 1.66064131e-06	 1.66297300e-02	-1.11469516e-06	-2.22707301e-02	-7.15051329e-07	 6.15547428e-07	
 7.28723680e-03	-4.19759867e-07	-1.14762394e-02	-1.44479163e-08	 1.11503306e-08	 8.43430401e-05	
-2.89781748e-08	-5.45185762e-04	 5.30639049e-09	 2.94228941e-04	 4.52073463e-04	-1.38972438e-02	
-5.88844859e-03	-1.38948890e-02	-3.41003274e-02	-8.91852647e-03	-7.21828099e-03	-1.19581100e-02	
-1.48340187e-03	 1.21486347e-03	-1.74942773e-03	-5.90218555e-04	 7.94543673e-04	-4.19941116e-03	
-4.52056898e-04	 1.38955883e-02	 5.88795447e-03	 1.38985106e-02	 3.40992466e-02	-8.92012919e-03	
 7.22033084e-03	 1.19578668e-02	-1.48404591e-03	-1.21485316e-03	 1.74910007e-03	-5.89913002e-04	
-7.94325243e-04	-4.19945301e-03	 1.54749054e-03	-4.51012180e-02	-1.58044917e-02	 3.10479015e-02	
-8.46180871e-02	-8.06686410e-02	 1.17168996e-02	-2.47336958e-02	-2.60198221e-02	 2.90028458e-03	
-9.27751411e-04	-2.31117510e-04	 2.78103152e-04	-6.97552121e-03	-1.47551501e-07	 1.55745889e-06	
 8.50549620e-07	-3.26741513e-06	-1.63388932e-06	 1.56305349e-01	-1.66497242e-06	-8.46515169e-07	
 4.66762667e-02	 7.31913820e-05	-1.06017944e-03	 1.57667215e-03	-4.45950986e-03	-3.01134583e-03	
-2.37244501e-03	 2.13515245e-03	-1.47823902e-03	 8.61539236e-08	-2.67678748e-03	 1.85197014e-03	
-1.06622162e-07	-8.73299637e-04	 1.20309130e-03	 1.75886298e-08	-1.89741700e-03	 2.75731374e-03	
 1.19206853e-07	-1.27850218e-03	 1.16682604e-03	 4.44975787e-08	-8.67182171e-03	-6.90852041e-03	
-2.36402784e-07	 1.22308062e-02	-1.31127939e-07	-4.19034475e-03	-4.67435676e-03	-1.03935155e-07	
 6.44117172e-03	-8.49392548e-08	-2.94476807e-04	-3.01252185e-03	 1.43425710e-08	 1.95986808e-03	
-5.10733950e-08	 4.80693425e-05	-5.95783634e-05	 2.79299243e-09	 4.53655890e-05	-1.24357410e-09	
 1.40109052e-05	 1.55328708e-09	 3.59292457e-04	 3.56987571e-03	 1.69317721e-03	-4.04840287e-03	
 2.00842191e-03	 2.53026370e-03	-1.76539428e-03	 1.21008921e-03	 6.21290438e-04	 1.41499015e-04	
-8.83432884e-05	 2.47759813e-04	-2.78991145e-04	 5.17093310e-04	 3.59248964e-04	 3.56995710e-03	
 1.69318037e-03	-4.04907783e-03	 2.00853310e-03	-2.53048004e-03	-1.76567909e-03	 1.21009816e-03	
-6.21434609e-04	 1.41479241e-04	-8.83837709e-05	-2.47713947e-04	-2.78983852e-04	-5.17125334e-04	
 2.09436590e-03	-8.03408040e-03	-1.94998984e-03	 2.57482437e-03	-8.62572555e-03	-1.11804479e-02	
 6.61480003e-04	-2.17269046e-03	-2.69773451e-03	 6.70228043e-04	 4.76219840e-04	 2.67033477e-05	
 8.01770742e-04	-7.43702500e-04	 7.94341472e-04	-3.30060705e-02	-9.77739005e-03	 1.05692803e-02	
 1.02958257e-02	 3.37691703e-07	 3.81489676e-03	 4.60829661e-03	-2.11521835e-08	 1.84067646e-03	
 1.73506858e-04	-1.28136456e-03	 2.85648550e-03	 4.83912835e-03	 3.88533484e-03	 1.85841007e-03	
