 7.91509424e-05	 2.32648440e-05	 1.74951718e-04	-8.52195085e-05	-7.91989053e-05	 1.57328044e-04	
 1.71636055e-05	 4.43580165e-04	-5.68511743e-05	 2.75600898e-04	-3.06959593e-04	 1.40427153e-04	
 4.36745710e-04	-7.75592226e-05	 1.83092082e-04	-2.52500597e-04	 8.05279515e-05	-4.45723187e-04	
-1.79229613e-04	-6.55169041e-04	 4.52235307e-04	-5.28910029e-04	-1.99268931e-04	 2.06104456e-04	
 3.56884163e-04	-4.71758417e-05	 3.44669510e-04	-2.60800579e-05	 3.68866627e-05	-5.77142984e-06	
-4.58593264e-05	 3.36522161e-05	-4.86856537e-07	-5.43352197e-05	-1.90937820e-04	 2.93946992e-04	
-4.80386076e-04	 6.96630409e-05	-6.47945772e-05	-4.01677006e-05	-1.47321918e-04	-1.57180795e-04	
 2.10232234e-04	-3.66880039e-04	 5.09428811e-05	-9.62384623e-06	 1.40806027e-05	-8.97792054e-05	
-1.86221519e-04	 1.93627181e-04	-4.29911043e-04	 8.52437890e-05	-1.62771614e-06	 9.05885922e-05	
-3.82281451e-05	-2.09910582e-07	 2.05757016e-05	-3.25010753e-05	 1.40973966e-05	 3.18995275e-05	
-9.08917561e-06	-2.45698306e-05	 1.00335636e-05	 1.80101706e-05	-4.44336433e-06	-1.23444394e-02	
 3.89630285e-03	-3.80827815e-04	-4.23220054e-03	-6.95991338e-03	-5.03387318e-05	-2.31714666e-03	
-2.27463005e-03	 3.65265186e-04	 6.88740152e-05	 2.88828133e-07	-7.96426655e-04	-3.27690381e-04	
 3.72091862e-04	 1.88223978e-03	-8.61623471e-04	 1.51932041e-04	 4.56668663e-04	 3.55817969e-03	
 2.00520314e-05	 5.90350904e-04	 1.50486029e-03	 5.87279091e-05	-5.68829673e-06	-1.20897335e-04	
-6.89726080e-05	-4.80539716e-05	-3.04960811e-03	 1.72096600e-02	-4.97984707e-03	-2.79798674e-03	
 1.50884261e-03	 2.21754166e-02	-1.14810376e-03	-1.00405455e-04	 5.37022349e-03	-4.06362085e-04	
 8.26780027e-05	-3.84241220e-04	-6.63836983e-05	-7.77725696e-04	-9.04292082e-05	-7.08166686e-04	
 3.40577210e-04	 7.69169760e-04	 1.21197424e-04	-1.51849320e-03	 4.43622361e-04	-5.37152218e-05	
-4.16357830e-04	 3.11591005e-05	-1.15246872e-05	 3.62590408e-05	-1.32325868e-04	 8.33825146e-05	
-1.17427862e-04	 3.71607254e-03	-1.02355593e-03	 7.26157794e-04	-4.06220810e-03	-3.34342098e-04	
 1.85769184e-04	-4.94353663e-04	-3.77593094e-05	-4.68372297e-04	 1.81542333e-04	-1.27132521e-05	
 5.95939008e-04	-1.12018468e-03	-5.13013493e-05	-4.91940291e-06	 5.84698929e-05	-1.64827942e-04	
 4.64040262e-04	 3.87082117e-04	-1.33548266e-04	 1.70833935e-05	 5.54001692e-05	-3.30620355e-05	
-3.68645114e-05	-1.90103858e-05	 9.84522054e-06	 1.08189135e-04	-8.52882124e-06	 3.48564869e-03	
-1.10402634e-03	 7.89756458e-04	-1.16084499e-04	 1.26409308e-03	 3.64688294e-04	-2.58204872e-04	
 1.72345950e-05	 7.71823152e-06	-2.48986174e-05	 3.30603438e-05	 1.83425564e-04	 6.69940153e-05	
-2.45117609e-05	-4.95279445e-04	 2.26281283e-04	-1.70560524e-04	-1.00214941e-03	-8.45038016e-04	
-1.10254430e-04	-3.77340411e-04	-4.55425758e-04	-1.02654788e-05	 2.57585537e-05	 3.78300794e-05	
-1.98211895e-05	 5.33727273e-05	-5.42468547e-03	-2.21355896e-03	-1.34465679e-04	-6.47213116e-04	
 2.65133397e-04	-1.34523879e-03	-6.17487205e-04	 2.13744739e-05	-3.97185784e-05	 3.91384077e-05	
 2.28249508e-02	 7.37195359e-03	 2.13763774e-04	 1.28750887e-03	-7.27427293e-06	-2.15230980e-05	
 4.98757533e-05	-8.64642142e-05	 3.57227794e-04	 3.67522946e-04	-6.17913714e-04	-1.04962380e-03	
-3.40492896e-04	 1.01865748e-04	-4.61369285e-06	-8.05463571e-07	 1.63535550e-06	-4.54642876e-05	
-1.03797343e-05	 2.18505275e-05	 4.97521419e-05	 1.01512738e-05	-3.71901450e-05	-4.27358681e-06	
 3.80124610e-05	-1.15874144e-04	 7.95244061e-04	 5.64144698e-04	-3.47365981e-04	 4.98475215e-04	
-3.81313659e-04	 4.77209143e-04	 6.55378934e-05	 3.11672442e-04	-2.83384320e-04	-5.68280045e-04	
 2.46082325e-04	-3.95362828e-04	 1.88212941e-04	-5.77377752e-05	 6.72206971e-05	 3.41184888e-05	
 2.55077241e-05	-4.86603354e-05	 5.01171095e-05	 5.94101558e-05	-7.60530195e-05	-5.73272506e-05	
 1.08500575e-04	-1.12051587e-04	-1.35201151e-04	-4.22371976e-04	-7.92006830e-05	 7.31786228e-05	
-1.81598635e-04	-2.39658060e-04	-1.07089225e-03	 2.75602070e-04	-6.08051176e-04	 1.08368873e-04	
 2.93692980e-04	-1.05439328e-03	 1.83093264e-04	-4.43743453e-04	 1.38618910e-04	 2.76572666e-04	
 1.07605851e-03	-6.55170041e-04	 1.13109088e-03	 2.95749749e-04	-1.10672691e-04	 4.81081250e-04	
 3.56882951e-04	-5.07650070e-04	-4.40254978e-04	-2.77943728e-04	 6.29639797e-05	-5.77063814e-06	
 4.84287287e-05	-1.73153189e-06	 3.12046679e-05	-5.33609655e-05	-4.87504002e-07	 4.60960931e-04	
-4.80381371e-04	 1.25471519e-03	 2.19662289e-05	-3.37298109e-05	-6.69834992e-05	-4.01623692e-05	
 3.79465243e-04	-3.66876551e-04	 9.43988778e-04	-3.73342850e-05	-6.24233303e-05	-1.17936332e-04	
 1.40839162e-05	 4.49575852e-04	-4.29907297e-04	 1.05344364e-03	-8.29415450e-05	-1.18927628e-04	
-2.19397381e-04	 9.05914641e-05	 5.06399157e-07	-3.25006931e-05	 8.55774969e-05	-5.92097897e-05	
-5.18356730e-05	-6.39161536e-06	-9.08874229e-06	 4.15569547e-06	-4.34795809e-05	 1.70450955e-04	
 7.08889260e-03	-2.44870524e-03	-6.46107016e-04	-1.64199071e-04	 3.23194120e-03	-2.12377616e-04	
 1.78504558e-03	 1.81802750e-03	 2.97111650e-04	 9.99504431e-05	 1.93965838e-04	 2.38057315e-03	
-5.15092053e-04	-3.60034466e-04	-6.81152521e-03	 2.42289368e-03	-1.26880236e-03	 6.91305824e-04	
-4.93827052e-03	-5.35791268e-04	-8.31298845e-04	-1.78025936e-03	-6.96458627e-05	 1.38497152e-05	
 6.29372064e-05	-2.57740080e-05	-2.11340311e-04	 7.36228066e-03	-4.15470064e-02	 1.20221860e-02	
 6.75481210e-03	 2.21752453e-02	-4.28414835e-02	 2.77171332e-03	 5.37015184e-03	-1.08407566e-02	
 9.81028593e-04	-3.84240088e-04	 8.51151980e-04	 1.16621127e-03	 8.71600909e-04	 1.25084281e-04	
 1.40858237e-03	-6.60576098e-04	-5.27959908e-04	-1.96836187e-03	 1.36133393e-03	-2.87697065e-04	
-7.79048870e-04	 4.94420374e-04	-1.66409976e-05	 7.51113853e-05	-4.83296820e-05	 5.68447257e-05	
-5.53480572e-05	 1.23665444e-04	 1.37414771e-02	-4.48660294e-03	-1.87562762e-04	-7.12991121e-03	
 3.06184726e-03	-1.14574400e-04	-4.09737158e-03	-4.80661325e-06	-4.82078071e-05	-1.12374247e-04	
 8.13006939e-05	-1.32492013e-04	 2.24644739e-03	 1.23851941e-04	 1.19047159e-05	-1.41169203e-04	
 3.97898966e-04	 3.87076473e-04	-3.10097577e-04	 3.22397315e-04	 5.53917661e-05	-9.37044040e-05	
 7.98168082e-05	-1.90102873e-05	 1.15524940e-06	-1.62843004e-04	-1.22108322e-04	-5.17706883e-04	
-6.14726544e-03	 2.32246161e-03	-1.00460766e-03	 4.13085837e-03	-4.36545055e-03	-3.93042998e-04	
 2.35337871e-03	-9.31716417e-04	-9.07729361e-05	-1.01685176e-04	 8.21482765e-05	-1.15453536e-04	
 3.05483674e-05	 1.52392580e-04	 1.49671324e-03	-7.07904386e-04	-9.17209341e-04	-3.95160289e-04	
 2.48464818e-03	-5.17119487e-04	-9.27360370e-05	 8.18040828e-04	-3.37998421e-05	-1.02355768e-06	
-8.56111863e-05	-9.80983443e-05	 1.33762716e-04	 1.17534296e-02	 6.12159541e-03	 9.91271869e-05	
 9.39126793e-04	-6.47195715e-04	-1.71615686e-03	-7.06896026e-04	-9.53266777e-05	-3.11276853e-04	
-3.11874762e-04	-5.51035078e-02	-1.77971773e-02	-5.16065272e-04	-2.43634057e-03	 6.16009232e-03	
 4.16264601e-05	 8.31842939e-05	-1.92824537e-04	 6.96511862e-04	-2.46824143e-03	-2.88782024e-03	
 7.37725325e-03	 6.61142418e-03	 2.79349821e-03	-1.27821316e-03	 1.95285157e-05	 2.84726556e-06	
 6.87386299e-06	 1.76401883e-04	 4.24925677e-05	 1.02585521e-04	 1.39973556e-04	-1.49890132e-04	
-3.61863443e-04	 9.39237203e-04	-4.62417892e-04	-1.11636774e-03	-1.98611256e-02	 2.52367654e-03	
 6.09258084e-03	 2.36202780e-03	 7.36545650e-04	 1.77826268e-03	-6.90605157e-03	 4.89025597e-04	
 1.18054595e-03	 6.14495467e-04	-1.33865012e-03	-3.23183112e-03	-1.36988956e-03	 9.07332421e-05	
 2.19067582e-04	-1.28436283e-04	-7.68450301e-05	-1.85522120e-04	-1.90886731e-04	 1.90885691e-04	
 2.86810491e-04	 1.77122009e-04	 4.27614611e-04	 4.49238431e-04	-4.49235901e-04	 2.67522321e-03	
-2.80723864e-04	-6.77715105e-04	-1.83056190e-04	 1.83058672e-04	 8.42806609e-03	-2.75038478e-03	
-6.64006122e-03	-5.36227080e-03	 5.36222729e-03	 8.27397688e-03	-2.24777244e-03	-5.42663649e-03	
-5.31229019e-03	 5.31224771e-03	-7.95043015e-03	 3.62226122e-03	 8.74504531e-03	 6.02860407e-04	
-6.02799501e-04	-4.11000739e-03	-7.98991726e-04	-1.92899429e-03	 5.34863566e-03	-5.34862038e-03	
-2.15079865e-04	 7.33137640e-05	 1.76990590e-04	-2.94141502e-05	 2.94095795e-05	 2.03237007e-04	
 8.41848027e-05	-2.47660035e-03	 5.12603589e-03	 1.23753485e-02	 4.68053628e-03	-4.68048824e-03	
-6.82338144e-04	-2.82715061e-04	-2.22109369e-03	 3.78936579e-03	 9.14834584e-03	 3.43891713e-03	
-3.43887837e-03	 4.39804045e-04	 1.82113611e-04	-2.84859241e-03	 4.08049763e-03	 9.85121223e-03	
 3.27496015e-03	-3.27491042e-03	 2.07442386e-03	 8.59188186e-04	-1.13866858e-06	 3.45238861e-04	
 8.33480295e-04	 8.86330800e-04	-8.86329026e-04	-1.71161631e-04	-7.09036918e-05	-3.57601339e-09	
-3.86196678e-04	 2.13778128e-03	 8.51315422e-02	-3.09604436e-02	 8.35280884e-03	 1.78894393e-02	
-9.74000499e-02	 2.49547627e-03	 1.63920463e-02	-3.43610596e-02	-4.50499513e-04	-9.69109096e-04	
 1.64862468e-03	-2.71848374e-03	-8.83248955e-04	-5.03539161e-04	-1.09646148e-01	 3.50793142e-02	
 8.83775740e-03	-2.22369685e-02	 1.04484872e-01	 3.26541319e-03	-2.14674088e-02	 3.23196466e-02	
-6.31532836e-04	-2.22223345e-04	 4.83626135e-04	-2.47063660e-02	 3.25177447e-04	-1.75441431e-03	
-1.54738124e-02	 7.31659430e-03	 7.84480573e-03	 1.79616840e-02	 2.02731061e-02	 4.55582053e-03	
 7.03319633e-03	 7.55587277e-03	 5.59659982e-04	-4.61209134e-04	-5.61542238e-04	-3.04887494e-03	
-8.48799443e-04	-2.51511930e-02	 2.84434193e-01	-7.92026689e-02	-4.83505586e-02	-1.83508510e-01	
-4.43027055e-01	-1.77691443e-02	-4.86782276e-02	-1.17518287e-01	-4.63133753e-03	 3.90249940e-03	
 9.42150224e-03	-1.37712059e-02	 1.37707384e-02	-9.34534900e-04	-1.20863354e-02	 5.54948168e-03	
 1.61707847e-03	 6.80102859e-04	 1.64197108e-03	-7.48886519e-04	 1.05022657e-03	 2.53557150e-03	
-9.15455052e-04	-1.02709996e-04	-2.47965828e-04	 1.45697450e-03	-1.45697438e-03	-5.03513210e-04	
-1.09647038e-01	 3.50796580e-02	 8.83778952e-03	 8.96073741e-02	 5.81577543e-02	 3.26542039e-03	
 3.80339784e-02	 7.67379027e-03	-6.31610489e-04	 4.99098735e-04	 1.84858148e-04	-3.25054249e-04	
 2.47065509e-02	-1.75438624e-03	-1.54740404e-02	 7.31664802e-03	 7.84489870e-03	 1.63422636e-03	
 2.70360843e-02	 4.55588335e-03	 3.69486196e-04	 1.03160012e-02	 5.59656305e-04	-7.09446343e-05	
-7.23193386e-04	 8.48790058e-04	 3.04889441e-03	 2.13771607e-03	 8.51326383e-02	-3.09607509e-02	
 8.35269334e-03	-8.15223119e-02	-5.62229415e-02	 2.49538870e-03	-3.58878834e-02	-1.27061169e-02	
-4.50469056e-04	 1.85103365e-03	 4.80496477e-04	 8.83234970e-04	 2.71842431e-03	-1.50009867e-02	
-5.26986899e-03	 6.57373626e-04	 2.62296385e-04	-2.16475982e-03	-1.26237837e-01	-6.07988464e-02	
-1.20683992e-03	-1.17534286e-02	-5.42469598e-03	 2.06637293e-02	 1.13581937e-02	 1.77963063e-04	
 1.62452991e-03	-8.31851323e-04	 5.16065660e-01	 2.23403887e-05	 6.72299596e-05	-1.56186106e-04	
 2.55314159e-04	-1.15325110e-03	-1.00317898e-03	 2.81070136e-03	 1.99132967e-03	 9.24897070e-04	
-3.04584532e-04	 1.39854706e-05	 2.48434663e-06	 5.99768963e-06	 1.44121904e-04	 3.23402978e-05	
 7.80757873e-05	-9.54671366e-05	-1.00730136e-04	-2.43181971e-04	-6.68269202e-06	-2.72532924e-04	
-6.57949064e-04	-7.09295658e-03	 1.74488893e-03	 4.21247784e-03	 1.20498918e-03	-4.50476483e-05	
-1.08728968e-04	-2.61674724e-03	 5.23503551e-04	 1.26382236e-03	 2.04046067e-05	-3.39395801e-04	
-8.19383566e-04	-3.34853703e-04	-7.50249097e-05	-1.81122173e-04	-1.37688676e-04	-7.72720256e-05	
-1.86552622e-04	-1.76691685e-04	 1.76690750e-04	 3.16665884e-04	 1.73439976e-04	 4.18724375e-04	
 4.11133972e-04	-4.11131844e-04	 1.24149584e-03	 2.81625876e-04	 6.79913372e-04	 3.33496882e-04	
-3.33493823e-04	 1.72794747e-03	-1.32254878e-04	-3.19304561e-04	-2.39556719e-03	 2.39555257e-03	
 1.75389288e-03	-2.13617322e-05	-5.15800123e-05	-2.27241098e-03	 2.27239617e-03	-1.60428676e-03	
 4.55590559e-04	 1.09993668e-03	 5.89347722e-04	-5.89336423e-04	-8.93337209e-04	-4.33758813e-04	
-1.04721052e-03	 1.92991999e-03	-1.92990786e-03	-2.01111963e-04	 8.62237205e-05	 2.08159759e-04	
-1.89230327e-06	 1.88901545e-06	 1.23039855e-04	 5.09658111e-05	-1.69688078e-04	 1.69704600e-03	
 4.09702773e-03	 1.69584398e-03	-1.69583150e-03	-6.72237537e-04	-2.78490637e-04	-2.27644320e-04	
 1.21932850e-03	 2.94371822e-03	 1.27245335e-03	-1.27244228e-03	-5.44394581e-05	-2.25774739e-05	
-3.70041007e-04	 1.23799131e-03	 2.98877804e-03	 1.14658644e-03	-1.14657205e-03	 7.60640665e-04	
 3.15041001e-04	 2.97538512e-05	 7.83057849e-05	 1.89046722e-04	 3.34561174e-04	-3.34559880e-04	
-1.32796185e-04	-5.50097442e-05	-2.15182433e-09	-1.42634824e-04	 5.17775642e-04	 3.83415345e-02	
-1.35927694e-02	 4.16197239e-03	 5.04222142e-03	-5.03812038e-02	 1.18806086e-03	 5.72140479e-03	
-1.71267841e-02	-5.62632638e-04	-3.77665083e-04	 7.39611612e-04	-1.81087614e-03	-1.11170961e-03	
 7.77222831e-04	-4.52350114e-02	 1.39887767e-02	 6.42283076e-03	 3.77369475e-03	 5.79614632e-02	
 2.28638277e-03	-3.42357231e-03	 1.58463222e-02	-1.80910057e-04	-3.02764919e-04	-2.04398375e-04	
-9.25819145e-03	 2.83820934e-04	-5.25330307e-04	-9.45760162e-03	 3.95712893e-03	 3.60837723e-03	
 1.05031114e-02	 1.40714203e-02	 2.00412096e-03	 3.53124226e-03	 5.25274543e-03	 3.72277628e-04	
-2.08351966e-04	-4.40917972e-04	-1.49431877e-03	-7.47967220e-04	-8.67905882e-03	 7.34919277e-02	
-1.98242573e-02	-1.24729809e-02	-6.06783896e-02	-1.46488427e-01	-4.02060111e-03	-1.62853407e-02	
-3.93153781e-02	-3.29317706e-04	 1.35319055e-03	 3.26687661e-03	-6.25581553e-03	 6.25563956e-03	
-7.06026706e-05	-3.89838625e-03	 1.56446530e-03	 8.18170043e-04	-2.14964961e-04	-5.18904961e-04	
-5.40895759e-04	 2.73047695e-04	 6.59255524e-04	-4.84370610e-04	-6.31354062e-05	-1.52424933e-04	
 8.60541243e-04	-8.60540570e-04	 7.77300055e-04	-4.52357059e-02	 1.39890152e-02	 6.42285000e-03	
 3.83179579e-02	 4.36534075e-02	 2.28639956e-03	 1.36263893e-02	 8.78426703e-03	-1.80921035e-04	
 6.95379772e-05	-3.58610482e-04	-2.83830412e-04	 9.25827660e-03	-5.25312167e-04	-9.45779357e-03	
 3.95718378e-03	 3.60844685e-03	 2.52311465e-03	 1.73768613e-02	 2.00416552e-03	 1.21726675e-03	
 6.21122121e-03	 3.72278677e-04	-1.64449368e-04	-4.59104039e-04	 7.47966464e-04	 1.49433647e-03	
 5.17735242e-04	 3.83423134e-02	-1.35930083e-02	 4.16191298e-03	-3.91907385e-02	-3.20599146e-02	
 1.18801261e-03	-1.61562461e-02	-8.06492801e-03	-5.62634116e-04	 7.90049417e-04	 2.55942177e-04	
 1.11169874e-03	 1.81087084e-03	-5.26977864e-03	-1.63208713e-03	 3.15801159e-04	 6.32065569e-05	
-9.36472376e-04	-6.07986964e-02	-2.62872744e-02	-4.95790772e-04	-6.12159521e-03	-2.21356337e-03	
 1.13582286e-02	 5.93488093e-03	 7.41382029e-05	 7.65616003e-04	-4.68619594e-04	 1.72417725e-01	
 6.07373278e-02	 2.47909994e-06	-8.03995232e-06	 1.87374923e-05	 1.09347508e-04	-2.61081674e-04	
-6.35592544e-04	 1.46593152e-03	 1.55022424e-03	 3.98844741e-04	 1.65651629e-04	-5.55811286e-07	
 1.11375461e-06	 2.68887615e-06	-8.93239274e-06	 1.28156340e-05	 3.09400128e-05	 6.66236547e-05	
-5.40729570e-05	-1.30544239e-04	 1.81084611e-04	-1.12834041e-04	-2.72405680e-04	-2.42836877e-03	
 1.59228664e-03	 3.84412493e-03	 4.04836246e-04	 7.21182323e-05	 1.74110289e-04	-8.66841314e-04	
 4.44121700e-04	 1.07220573e-03	-5.74368231e-05	-4.07740747e-04	-9.84375352e-04	-8.64504314e-05	
-3.91007685e-05	-9.43964136e-05	 1.14812630e-06	 1.75159215e-05	 4.22872975e-05	 1.79506871e-05	
-1.79507116e-05	-1.61830546e-06	-3.55928403e-05	-8.59289626e-05	-2.83628919e-05	 2.83629904e-05	
 5.65179200e-06	-2.47726163e-04	-5.98063257e-04	-4.77203146e-04	 4.77202319e-04	 3.72402529e-05	
-9.99523965e-04	-2.41306152e-03	-3.10598816e-03	 3.10597981e-03	 1.32318625e-05	-9.17953773e-04	
-2.21613398e-03	-2.61381367e-03	 2.61380664e-03	-1.22706208e-04	 1.04242263e-03	 2.51663026e-03	
 4.37448130e-03	-4.37446883e-03	 1.10437655e-04	 1.96118987e-04	 4.73471827e-04	-8.17342040e-04	
 8.17339660e-04	 1.73464685e-05	-6.70121553e-06	-1.61781538e-05	 4.43308069e-05	-4.43309809e-05	
-4.06775610e-05	-1.68486437e-05	 6.94421481e-04	 4.61310024e-04	 1.11369956e-03	 3.99848926e-03	
-3.99848106e-03	 3.03854642e-05	 1.25856724e-05	 4.66555520e-04	 2.91478488e-04	 7.03690223e-04	
 2.40631077e-03	-2.40630573e-03	 2.31433145e-05	 9.58591049e-06	 4.37765598e-04	 2.57608254e-04	
 6.21920211e-04	 2.03863259e-03	-2.03862807e-03	 1.95787532e-05	 8.10922425e-06	 3.88708259e-05	
-9.76388851e-07	-2.35741048e-06	 6.17566480e-05	-6.17565480e-05	 4.38776259e-06	 1.81744946e-06	
-3.30848420e-11	-4.51297005e-06	 1.76721350e-04	-1.11024687e-04	-1.31435074e-04	-6.81489485e-03	
 4.27479642e-04	-2.85216156e-04	-3.44464076e-03	 5.37053494e-04	-2.57029668e-04	 2.21477196e-04	
-1.43173100e-04	-3.88487522e-04	 1.06074123e-04	-1.05981720e-04	-2.53636128e-04	 1.45564569e-04	
 9.24125966e-05	 9.75823503e-03	 1.16765662e-03	-2.18033518e-03	 3.70675905e-03	 2.04509740e-04	
-7.43612613e-04	-2.66910255e-04	 6.97485252e-04	-8.28744462e-04	-1.77761073e-04	-1.51178047e-04	
-1.15970936e-04	-3.35844089e-04	 1.55656179e-04	-2.46837579e-03	 1.24060330e-03	 4.68892759e-04	
-1.02046799e-03	 6.56805594e-04	 2.42688997e-04	 3.76652913e-05	 4.26527441e-04	 2.22744368e-04	
 6.61817308e-07	-2.07451303e-05	-1.84776949e-03	 7.88967155e-03	-2.06072478e-03	 2.20411117e-02	
-1.65261891e-03	-3.98984638e-03	 9.14626371e-03	-5.16865080e-04	-1.24783358e-03	-7.86921668e-04	
 2.29846595e-04	 5.54877855e-04	 1.13094329e-04	-1.13098261e-04	-2.14676599e-04	 1.39913715e-04	
 2.06338776e-04	 5.41940076e-03	 2.72735530e-04	 6.58444923e-04	 2.77046181e-03	 2.14866703e-04	
 5.18735924e-04	-1.87216398e-04	-6.08053024e-06	-1.46704682e-05	 4.06141923e-05	-4.06147853e-05	
-2.53640758e-04	 1.45606719e-04	 9.24015945e-05	 9.75834520e-03	-2.36740122e-03	-7.16050220e-04	
 3.70680679e-03	-6.70424164e-04	-3.81198123e-04	-2.66915277e-04	-1.07920499e-03	-9.28087189e-05	
 1.51181475e-04	 1.77763769e-04	-1.15969379e-04	-3.35858767e-04	 1.55659228e-04	-2.46844634e-03	
-5.45691969e-04	 1.20880470e-03	-1.02050118e-03	-2.92830993e-04	 6.36039443e-04	 3.76674086e-05	
-1.44094029e-04	 4.59103859e-04	 2.07456250e-05	-6.61209451e-07	 1.76719810e-04	-1.11009050e-04	
-1.31439423e-04	-6.81487016e-03	-5.03967834e-04	 1.00564853e-04	-3.44463156e-03	-5.61504696e-04	
 1.97995404e-04	 2.21476374e-04	-1.73468471e-04	-3.75947919e-04	 1.05982661e-04	-1.06074052e-04	
 6.57372817e-04	 3.15801188e-04	-2.79939587e-04	 8.25222845e-05	-5.22910101e-05	-1.20682563e-03	
-4.95784512e-04	 3.02865143e-04	-9.91269590e-05	-1.34465764e-04	 1.77933945e-04	 7.41177393e-05	
-9.23416496e-05	 3.39521409e-05	-9.78663639e-06	 4.62346698e-03	 1.47209348e-03	 8.58078205e-04	
 3.01303496e-06	 8.91407444e-06	-2.06566765e-05	 3.58183656e-05	-1.47973537e-04	-1.52253096e-04	
 2.55981063e-04	 4.34817947e-04	 1.41056032e-04	-4.21985362e-05	 1.91136397e-06	 2.42965070e-08	
 8.05323545e-07	 1.88351418e-05	 1.08957338e-06	 1.03783982e-05	-2.06121352e-05	-1.68839205e-05	
-1.01499707e-05	 1.76691885e-06	-3.98424647e-05	-3.80137290e-05	-3.29443379e-04	 7.80860285e-04	
-5.64110211e-04	-2.06488174e-04	-2.85390635e-04	 3.81321113e-04	-2.71549234e-05	 3.39931512e-04	
-3.11665076e-04	 2.35406335e-04	 9.67884139e-05	-2.46085697e-04	-7.79668365e-05	-4.82517643e-05	
 5.77495697e-05	-1.41334892e-05	 2.35472960e-06	-2.55089636e-05	-3.39021808e-05	 1.14656555e-05	
 3.15046930e-05	-6.15305103e-06	 5.73299775e-05	 7.91531206e-05	-2.32626752e-05	 1.74963290e-04	
-8.52148153e-05	 7.91960304e-05	 1.57327560e-04	-1.71587889e-05	 4.43605314e-04	-5.68423688e-05	
-2.75652614e-04	-3.06995380e-04	-1.40414339e-04	 4.36770338e-04	-7.75512005e-05	-1.83136885e-04	
-2.52533367e-04	-8.05167901e-05	-4.45755256e-04	-1.79233464e-04	 6.55234273e-04	 4.52276281e-04	
 5.28885270e-04	-1.99275990e-04	 2.06101354e-04	-3.56887903e-04	-4.71682449e-05	-3.44664458e-04	
-2.60850050e-05	 3.68862536e-05	 5.77140852e-06	-4.58632042e-05	-3.36528317e-05	-4.90060435e-07	
 5.43377220e-05	-1.90941642e-04	 2.93924421e-04	 4.80443318e-04	 6.96833889e-05	 6.47774337e-05	
-4.01674262e-05	 1.47316482e-04	-1.57185907e-04	 2.10215616e-04	 3.66918323e-04	 5.09573245e-05	
 9.61345697e-06	 1.40788983e-05	 8.97749302e-05	-1.86231698e-04	 1.93610295e-04	 4.29947774e-04	
 8.52596350e-05	 1.61760929e-06	 9.05828473e-05	 3.82226289e-05	-2.09366612e-07	 2.05740472e-05	
 3.25034058e-05	 1.40983807e-05	-3.18990329e-05	-9.08867125e-06	 2.45695767e-05	 1.00330852e-05	
-1.80095613e-05	 3.72132744e-04	 1.88227851e-03	-8.61657317e-04	 1.51988850e-04	 4.56806766e-04	
-3.55808177e-03	 2.00843214e-05	 5.90400050e-04	-1.50487360e-03	 5.87301283e-05	-5.68763882e-06	
 1.20895832e-04	-6.89617939e-05	 4.80741889e-05	-4.41891319e-06	-1.23441914e-02	 3.89621930e-03	
-3.80772486e-04	-4.23216966e-03	 6.95964407e-03	-5.03304667e-05	-2.31711762e-03	 2.27451827e-03	
 3.65271742e-04	 6.88688718e-05	-2.86708349e-07	-7.96439335e-04	 3.27685446e-04	-9.04267957e-05	
-7.08020916e-04	 3.40526012e-04	 7.69224390e-04	 1.21102863e-04	 1.51838679e-03	 4.43641973e-04	
-5.37497076e-05	 4.16329432e-04	 3.11556361e-05	-1.15212368e-05	-3.62579072e-05	-1.32323974e-04	
-8.33764360e-05	-3.04943898e-03	 1.72085379e-02	-4.97950561e-03	-2.79775389e-03	 1.50886115e-03	
-2.21751018e-02	-1.14803039e-03	-1.00485057e-04	-5.37024543e-03	-4.06363623e-04	 8.26701022e-05	
 3.84254203e-04	-6.64338094e-05	 7.77648883e-04	-5.12968664e-05	-4.91968089e-06	 5.84676115e-05	
-1.64754181e-04	 4.64095195e-04	-3.87074941e-04	-1.33510873e-04	 1.70924401e-05	-5.54147201e-05	
-3.30626258e-05	-3.68681947e-05	 1.90099519e-05	 9.84456820e-06	-1.08181589e-04	-1.17306076e-04	
 3.71609542e-03	-1.02354374e-03	 7.26195087e-04	-4.06218037e-03	 3.34022417e-04	 1.85773139e-04	
-4.94335959e-04	 3.76880779e-05	-4.68370529e-04	 1.81526889e-04	 1.27192931e-05	 5.95976604e-04	
 1.12012506e-03	-2.44830561e-05	-4.95311195e-04	 2.26281364e-04	-1.70544990e-04	-1.00210702e-03	
 8.45076542e-04	-1.10250029e-04	-3.77325688e-04	 4.55419384e-04	-1.02615282e-05	 2.57545748e-05	
-3.78275635e-05	-1.98139085e-05	-5.33809080e-05	-8.47918294e-06	 3.48538427e-03	-1.10394376e-03	
 7.89740027e-04	-1.15857389e-04	-1.26413407e-03	 3.64678025e-04	-2.58106153e-04	-1.72643410e-05	
 7.73112416e-06	-2.49034258e-05	-3.30608692e-05	 1.83408252e-04	-6.69911296e-05	-1.34534818e-03	
-6.17540666e-04	 2.13734594e-05	-3.97198628e-05	-3.91296721e-05	-5.42458406e-03	-2.21351123e-03	
-1.34461658e-04	-6.47195839e-04	-2.65134031e-04	 1.62448189e-03	 7.65589024e-04	 3.39542971e-05	
