 1.22406392e-04	 5.20118736e-05	 9.75470885e-06	 3.06332719e-06	-3.14406974e-06	-5.47409291e-05	
 1.70497226e-05	-3.82496164e-04	-4.09697618e-04	-2.40187387e-04	-1.32404390e-03	 1.74711249e-03	
 4.57826115e-04	-7.73526611e-04	 7.59263308e-04	 2.92049101e-04	-1.08813360e-04	 9.97413046e-05	
-4.87566713e-05	 1.31536207e-05	 1.67726162e-04	-2.07138606e-04	 5.21872848e-03	 1.60112304e-03	
-3.36807356e-03	-4.19210502e-03	-4.12865353e-03	-1.05016356e-03	-1.48187902e-03	-1.84637877e-03	
-3.21305912e-04	-1.45279212e-04	-8.90364760e-05	-5.38361747e-04	 2.52636991e-05	 2.82363176e-03	
-9.18448263e-03	-2.17412420e-03	 1.32805070e-02	 1.48247056e-02	-1.14853860e-03	 3.78846148e-03	
 4.24503106e-03	-2.39984849e-04	-5.10867224e-04	 2.35683508e-04	-2.60643527e-05	-7.41388443e-04	
 8.99646909e-05	-1.19976215e-05	 4.94107977e-03	 1.61933124e-03	-2.35823988e-03	-3.45875760e-03	
 5.83117195e-03	-9.54838807e-04	-1.59194845e-03	 2.40042179e-03	-1.94843039e-04	-1.55968324e-04	
 1.40058467e-04	-5.37014559e-04	 4.28863269e-05	-5.80898162e-05	-6.54379161e-05	-4.42047739e-05	
 1.55082834e-04	-3.47390735e-03	 7.50976411e-04	 1.11038842e-04	-1.64800723e-03	 2.29636874e-04	
-3.57266197e-05	 2.22795210e-05	-1.70113201e-05	-4.37032183e-05	-5.89295491e-05	-5.16515465e-04	
-5.75738104e-04	-3.47976008e-05	 8.79141156e-05	 5.31844931e-05	 1.72611325e-03	 8.98585032e-04	
-6.48982361e-05	 2.46151007e-05	-9.40175403e-05	-2.97919213e-03	-1.71089665e-03	 1.11032890e-04	
-1.85257860e-04	-3.93636698e-05	 3.50985300e-03	 1.65773880e-03	 6.95800705e-05	 9.63477833e-05	
-3.59790772e-04	-1.37537169e-02	-4.50569183e-03	-1.58798198e-03	 5.62856698e-04	-4.95441225e-05	
-1.30346001e-02	-4.25928545e-03	 8.36186652e-04	 7.25756282e-04	 3.40401229e-03	 1.45791917e-03	
-4.12906878e-04	-4.94548921e-03	-1.85838288e-03	-4.03365118e-04	-2.30592568e-03	-8.22695120e-04	
 1.30180974e-04	-9.37154283e-05	 6.40493779e-05	 1.45953519e-04	 8.21164774e-05	 5.62653491e-04	
-1.25255336e-03	-1.58352594e-04	 7.30574560e-04	 8.72500495e-04	 5.70080535e-04	 8.03224364e-05	
-3.35638384e-04	 3.79737261e-05	-3.01098522e-06	 5.69394531e-07	-4.61025029e-07	 1.27297825e-04	
-6.47135606e-05	 1.45687822e-03	 4.31575709e-03	 1.64118181e-03	 4.92158708e-04	-4.95237193e-03	
 1.65591094e-03	 5.22620473e-04	-2.32768217e-03	 7.71790298e-04	 1.61017630e-04	-7.21868965e-05	
-8.10579790e-05	 3.65731655e-05	-2.37917974e-04	 5.32780049e-04	-6.90824570e-03	-1.97301495e-03	
-3.42463977e-05	 2.46419161e-03	 1.33757174e-03	 6.20594575e-04	 1.22881642e-03	 1.67257550e-03	
-7.28408515e-04	 6.11255177e-06	-5.85937292e-04	 1.33842778e-03	 9.71400795e-04	-7.92780417e-03	
 3.38464797e-02	 9.09956400e-03	 1.60128938e-02	-5.00870997e-02	 3.71289169e-03	 5.02769632e-03	
-1.38519338e-02	 8.54413904e-04	-1.20298759e-03	-6.05487145e-04	 2.09350197e-05	 1.88723212e-03	
-1.45572946e-04	 4.83766245e-04	-7.75963802e-03	-2.65373205e-03	 1.14920142e-03	 2.12927936e-03	
-3.13123103e-03	 9.34958924e-04	 1.06542026e-03	-2.19672839e-03	-9.30960120e-04	 2.20776491e-04	
 4.41955120e-04	 9.32124079e-04	-1.26968828e-03	-2.70189660e-05	-4.70006514e-06	-1.92762718e-05	
-2.89816238e-04	 3.45074976e-03	-2.90771194e-04	-1.19301717e-04	 1.78052459e-03	-4.74895726e-05	
 4.22496739e-06	 1.26662446e-05	-9.07235114e-07	 7.26507411e-05	-2.26112060e-05	 1.42832169e-03	
 8.95273418e-04	 2.78566353e-04	-7.58176861e-05	 7.02627430e-05	-2.45794357e-03	-1.58021085e-03	
 5.65500233e-05	-1.69501411e-04	 1.08616302e-04	-6.61061486e-03	-3.15732160e-03	 7.10160958e-04	
 5.26868526e-05	-1.01155662e-04	-5.71253506e-03	-2.69379504e-03	-4.29852369e-04	-1.91136399e-04	
 4.86437477e-04	-9.53930712e-03	-5.59458487e-03	-2.80269067e-04	-1.51171363e-03	 1.91040799e-04	
 5.72440581e-02	 1.88817783e-02	-1.38040784e-03	 6.27572677e-03	 5.52125991e-05	-1.15454728e-03	
-3.09082378e-04	-1.39203313e-04	-3.92575732e-04	 1.62888583e-03	-1.24560116e-04	 3.15305224e-05	
 5.20189908e-04	 8.37738595e-05	-5.79522182e-05	 6.43086849e-05	 1.67161050e-04	 1.29929729e-04	
-7.50699696e-05	-7.38546337e-04	-3.12778162e-04	 3.81267798e-04	-2.66019901e-04	-1.95118780e-04	
 2.98700772e-04	-3.20911249e-05	-2.63730153e-04	-4.21003633e-05	 1.89416509e-05	-1.97892131e-05	
-8.38204509e-05	 6.18621782e-05	-2.18625563e-04	-1.05348030e-04	-1.87008932e-04	-4.57783133e-05	
 2.95320181e-03	 6.42306501e-04	-8.72607001e-06	 1.32784753e-03	 1.25403768e-04	-3.95145779e-05	
 1.31409431e-04	-3.43066584e-05	 3.73901902e-06	 2.72082835e-04	-5.26524919e-04	 5.87114378e-03	
 1.84936668e-03	-2.44619555e-03	-5.79324152e-03	-7.36910616e-03	-9.50008024e-04	-1.85645112e-03	
-2.62923806e-03	-3.00401169e-06	 2.71510897e-04	 3.16545043e-04	-2.03364901e-05	 3.66178175e-04	
 2.49460688e-04	-1.67964837e-03	-4.58598302e-04	-1.08965167e-03	 3.61373419e-03	 1.35380511e-02	
-2.94505191e-04	 1.01086697e-03	 4.21268116e-03	 8.71993231e-05	 8.84757333e-05	 4.37699257e-04	
-8.09919660e-05	 4.74730045e-04	-6.05840756e-06	-4.34256944e-03	-1.33900577e-03	 2.70670869e-03	
 4.02046792e-03	-7.77307800e-03	 8.74769804e-04	 1.70515413e-03	-2.85827941e-03	 2.12879367e-04	
-1.86547938e-04	 3.71104784e-04	 3.83526648e-05	 5.11566752e-04	 1.61632210e-04	 2.29600887e-04	
 1.45818927e-04	-1.82754213e-05	 4.96844761e-03	-1.19765104e-03	-5.46557548e-05	 2.22778444e-03	
-3.78466699e-04	 7.57176831e-05	-2.74636194e-05	 2.71304444e-05	 3.22718724e-05	 1.64747454e-04	
-2.18587699e-04	-2.37902758e-04	-8.56087791e-06	 4.29428553e-05	 4.79929975e-05	 2.86094464e-03	
 1.30522303e-03	-8.65169313e-05	-5.22973684e-05	-1.99902489e-04	 3.27470653e-04	 1.45300297e-05	
-8.44777149e-05	-1.23041545e-04	-1.79898739e-04	-2.03236009e-03	-1.30949208e-03	-8.69232646e-05	
-2.03651579e-04	-8.57567228e-05	 9.99581831e-04	 5.07575429e-04	 5.90509317e-05	 8.07510671e-05	
 2.91958647e-04	-3.14254091e-03	-9.84792503e-04	 5.47106826e-05	-3.27847929e-04	 3.63570891e-04	
-3.33494940e-04	 1.52737507e-03	 3.24215398e-04	 3.19464897e-03	-1.33999874e-03	-5.16570600e-03	
 4.72228158e-04	-1.79517924e-03	-3.43036297e-03	 1.52481672e-04	-9.21461740e-06	-1.63598629e-04	
 3.17800350e-04	-1.00649507e-03	 4.56505375e-04	-2.86068407e-03	-2.81292666e-04	-2.03024211e-04	
 1.63591541e-03	 2.63426062e-03	 1.27501924e-04	-1.28274696e-04	-2.39490749e-04	-3.11503986e-04	
 2.63563677e-05	-1.07671763e-04	-2.34436068e-04	 2.34230798e-04	 1.13343277e-04	 1.30289583e-03	
 5.65638078e-04	 9.44050027e-04	 1.35826242e-03	-5.20123008e-04	 8.91163720e-04	 7.92581187e-04	
 1.83419034e-04	-5.67900691e-05	 7.86451059e-05	 7.48619344e-05	 1.66619881e-04	-1.51695698e-04	
 9.89119781e-04	 1.84431024e-03	 2.03183935e-03	-1.62580755e-03	-9.34840689e-04	-2.17637435e-03	
-1.24642442e-03	-1.46628330e-03	-2.48410016e-03	-1.73669257e-04	 2.13098306e-04	 3.00863737e-04	
-1.53040478e-04	 4.23687639e-04	-5.04791434e-05	 9.82453956e-04	 1.15005798e-03	 2.32902052e-04	
-9.07298555e-04	-3.32697494e-03	-7.95010995e-04	-1.72614046e-03	-6.16930056e-03	 2.06925998e-04	
 1.37593606e-04	-4.56246523e-04	 2.52543649e-04	-3.89388154e-04	 5.01437607e-03	-7.93597806e-03	
-4.23269171e-04	 4.75788772e-03	 9.01042893e-03	 9.81484340e-03	-1.97279665e-03	 3.25739936e-03	
 3.61217475e-04	-1.91843591e-04	-5.79155284e-04	-1.04091185e-03	 1.12854870e-03	-7.59889380e-04	
-2.65300634e-04	-2.61859680e-03	-9.57429018e-04	 2.83856360e-03	 9.51648377e-03	 1.20852098e-02	
 9.24768974e-04	 4.09696162e-03	 4.90497206e-03	-2.13778332e-04	-5.89891248e-05	 1.03798040e-04	
-4.51224007e-04	-7.88341460e-06	 2.99466416e-04	 1.57882309e-04	 9.37105196e-05	-1.12489877e-05	
-8.87564248e-05	-7.95596674e-04	-4.70586448e-04	 7.44290017e-05	 5.68040096e-06	-4.59285054e-05	
-1.16324183e-03	-2.66061467e-04	 1.00535839e-04	 2.01359316e-04	 3.32286933e-04	 8.60591822e-04	
 1.13393427e-03	 1.32104596e-04	 1.93556194e-04	-6.34371805e-05	-2.91846943e-04	 5.98954225e-04	
 6.63389407e-05	 2.67527855e-04	 3.26193350e-04	 9.81949740e-05	 2.80760164e-05	 2.64860019e-04	
-5.63320992e-05	 6.95238872e-04	 2.00905772e+00	 2.64755702e-04	-4.76361423e-02	-1.73741226e-02	
 4.49922895e-02	 7.36275015e-02	 4.95578230e-03	 2.48488773e-02	 3.40203236e-02	 8.87409389e-03	
 8.13499168e-04	 6.16542899e-03	-1.33421327e-03	 4.43187665e-03	 2.71618125e-03	-7.86428151e-04	
-9.07478825e-03	-4.86792138e-03	 3.79025297e-03	-7.36231779e-03	-4.89419223e-03	 6.63113633e-03	
 2.94562670e-03	 5.50176528e-04	-1.63599370e-03	-4.69355972e-04	-1.38189728e-03	-3.56553418e-03	
-1.35261519e-03	 8.02535244e-04	 1.65010682e-02	 6.35938178e-03	 5.39048208e-03	 7.88150396e-03	
-1.07771711e-02	 6.36760091e-04	 4.08756417e-03	-5.84264569e-03	-4.79876283e-04	 5.27731423e-04	
-6.92883697e-04	 6.38787608e-04	 1.15728205e-03	 1.12446559e-03	 2.97400448e-02	 9.51928858e-03	
-2.43647311e-02	-2.58785323e-02	-5.65844925e-02	-7.01520367e-03	-7.40570777e-03	-2.21349020e-02	
-7.33693325e-04	 4.07659293e-04	 4.21770571e-04	 1.71275406e-03	 1.27243851e-03	 4.07196207e-03	
-6.26125101e-02	-2.02993816e-02	 1.95302332e-02	-9.43965030e-04	 9.41955581e-02	 4.93129149e-03	
-2.53757769e-03	 4.53116411e-02	-4.37227584e-03	-1.61240244e-03	 7.13715845e-03	-3.88772883e-03	
 5.08903852e-03	-6.00807486e-03	 8.94081278e-02	 2.55355578e-02	-1.57725876e-01	-6.67338606e-02	
-2.04073788e-01	-4.57317823e-02	-1.72827426e-02	-5.50577056e-02	-8.27369713e-04	 9.78323238e-03	
 2.10474124e-02	-1.12139678e-02	 1.19497260e-02	-1.08530323e-03	-4.34382446e-02	-1.57386686e-02	
 8.05539858e-02	 1.13518996e-01	 8.99972300e-02	 3.60471445e-02	 5.08810871e-02	 4.08339327e-02	
-1.35534490e-03	-8.39893556e-04	 2.05375291e-03	-3.04589533e-03	 2.24344848e-03	-8.42478926e-03	
-5.46273870e-03	-5.36675578e-04	 4.74071295e-04	 3.39298048e-04	 8.66051737e-03	 4.30739734e-03	
 5.72119151e-05	 4.50727078e-04	-1.18702455e-03	-1.22801131e-02	-4.47237175e-03	 8.84377748e-04	
-1.38815836e-03	-2.68249903e-03	-1.92690239e-02	-9.72565467e-03	-1.48790830e-03	-1.68022463e-03	
-5.88918940e-04	-5.80124022e-02	-2.65867333e-02	-5.96915235e-03	 4.62331870e-04	 4.44070370e-05	
-1.18988838e-02	-2.61778837e-03	 1.44387745e-03	-2.27203098e-03	 1.51056212e-03	-2.24270459e-02	
 8.43931282e-01	 6.10881980e-04	-1.63684263e-02	-5.92255803e-03	 1.56053892e-02	 2.73484336e-02	
-2.30038961e-03	 8.45694590e-03	 1.21136508e-02	 1.77771287e-03	 3.94869105e-04	 2.10877868e-03	
-6.12094055e-04	 1.67181334e-03	 3.69398505e-04	 2.01721550e-04	-6.04847708e-03	-2.64793601e-03	
 9.85492786e-04	-4.81661125e-04	 9.32612508e-04	 2.28945202e-03	 1.81235478e-03	 1.10283047e-03	
-6.25251430e-04	-2.21919783e-04	-5.45142537e-04	-1.41179393e-03	-5.94932081e-04	 4.56129612e-04	
 6.26729531e-03	 2.48174705e-03	 2.55116643e-03	 3.98963144e-03	-4.17444782e-03	 6.35966362e-04	
 1.82066448e-03	-2.29383651e-03	-1.59764637e-04	 2.42107000e-04	-2.12431712e-04	 2.82775873e-04	
 3.29913743e-04	 1.54700005e-03	 8.45137511e-03	 2.90300034e-03	-9.07903096e-03	-9.08554570e-03	
-1.92162212e-02	-2.74679045e-03	-2.78446106e-03	-7.68557014e-03	-2.56288483e-04	 2.27571612e-04	
 1.78190008e-04	 6.30679095e-04	 4.72788281e-04	 2.56164095e-03	-2.26058060e-02	-7.02527462e-03	
 5.89787270e-03	-6.62073016e-04	 3.28093035e-02	 1.54175444e-03	-7.96794697e-04	 1.48228713e-02	
-1.37101627e-03	-5.67055961e-04	 2.34760418e-03	-1.11140129e-03	 1.64958792e-03	 2.78183095e-03	
 1.94146678e-02	 5.85775616e-03	-5.22098389e-02	-1.85400668e-02	-6.47102282e-02	-1.63187550e-02	
-4.44720415e-03	-1.79977710e-02	-3.19333892e-04	 3.05904986e-03	 6.61660732e-03	-3.34449664e-03	
 3.59429489e-03	-3.99134324e-04	-1.85778235e-02	-6.69915330e-03	 2.77339162e-02	 4.48351580e-02	
 4.05538706e-02	 1.24392088e-02	 2.01302282e-02	 1.81179724e-02	-5.88700752e-04	-3.27729171e-04	
 6.26756861e-04	-1.40811668e-03	 6.70074452e-04	-3.11122729e-03	-1.93495256e-03	-1.74596597e-04	
 1.88305546e-04	 9.92463728e-05	 2.92132796e-03	 1.30767641e-03	 2.97284961e-05	 1.60373368e-04	
-4.95275047e-04	-5.18346321e-03	-1.74369663e-03	 4.33416767e-04	-4.42517023e-04	-8.48836331e-04	
-6.64007997e-03	-3.15930693e-03	-5.18202803e-04	-5.79367583e-04	-1.86922862e-04	-1.95382725e-02	
-8.70334966e-03	-1.98005939e-03	 1.43766550e-04	 1.63364533e-04	-3.50709777e-03	-2.89166213e-04	
 4.48676812e-04	-7.27249769e-04	 6.19111470e-04	-4.58411579e-02	 2.28265341e-01	 6.36252216e-02	
 9.96567713e-04	-1.53524024e-02	-5.50984303e-03	-3.16216551e-02	 3.84805111e-02	 1.58327407e-02	
-1.18140444e-02	 1.71751300e-02	 1.11380802e-02	-2.02012570e-03	 3.22298719e-03	-7.64118869e-05	
 2.67186725e-03	 4.03838023e-03	 1.88204479e-05	 3.55218478e-03	 7.10169861e-04	 7.79854229e-03	
-1.48982394e-02	-1.79717860e-02	 5.00537292e-03	-4.37232384e-03	-7.60089857e-03	 1.49047120e-04	
 1.44813775e-03	 8.23510248e-04	-2.25792205e-03	 1.68060543e-04	 1.31811654e-04	 9.18287874e-04	
 1.07435236e-03	 5.09578321e-04	 3.56426153e-03	-1.43124038e-03	 5.67307346e-05	 7.42373556e-04	
-3.57285272e-03	 9.10798701e-05	 1.26259364e-04	-1.65300999e-04	-2.15960726e-04	 1.13741093e-03	
-2.18455190e-04	 9.84571186e-03	 2.48878919e-03	-1.81383997e-03	-1.39101553e-02	-2.68381850e-02	
-1.19846068e-03	-5.26049692e-03	-1.09305233e-02	 1.05415510e-03	 5.18352361e-04	 1.27303951e-03	
 1.05360722e-03	 6.43715609e-04	 2.45490258e-03	 1.05282852e-03	 1.82062509e-03	-3.04084644e-02	
 1.11363411e-02	 3.42063784e-02	-1.07653066e-02	 8.75683753e-03	 1.65329564e-02	-2.63626159e-03	
-1.77371631e-03	 2.40009477e-03	-3.20245243e-03	 2.07791568e-03	-6.29690846e-03	 1.44720631e-01	
 4.91037339e-02	-1.41038744e-01	-8.92228771e-02	-2.21460487e-01	-4.94468835e-02	-3.42154777e-02	
-8.45034168e-02	-1.41805941e-02	 3.61654323e-03	 7.36119399e-03	-1.18075190e-02	 1.30755855e-02	
-4.31936226e-05	-1.33840782e-02	-4.19685009e-03	 6.96337991e-03	 5.52942970e-02	 1.41291879e-02	
 4.08859525e-03	 2.46789756e-02	 8.30976074e-03	-4.72966143e-04	 1.58532253e-04	-5.20828961e-04	
-4.34231097e-04	 2.02657256e-03	-4.92024276e-04	 2.04591215e-05	-6.64912687e-05	 1.34878194e-04	
 3.73768077e-04	 1.19944356e-02	 7.39898960e-03	-4.51341243e-04	-2.24176236e-04	-1.07846864e-03	
 1.48794416e-02	 9.09605711e-03	-9.84814137e-04	-4.06744847e-04	-1.24468791e-03	-1.75809853e-02	
-8.35752357e-03	-5.98788189e-04	-1.09936286e-03	 1.10438617e-04	-5.51122452e-03	-6.73592121e-03	
 1.13228117e-03	-4.25500490e-05	 3.32004324e-03	-1.07658549e-02	-2.15952201e-03	-8.08172586e-04	
-7.29012228e-04	 5.93850421e-04	 1.42753128e-03	 3.10678531e-02	 1.65771428e-02	 6.04207195e-01	
-2.11222922e-03	-8.42156606e-02	-3.20384765e-02	-5.92202717e-03	 7.16709579e-02	 2.48348593e-02	
 2.27311276e-03	 3.43508894e-02	 1.16479109e-02	-1.18824022e-04	 4.53117960e-03	 1.83645562e-03	
 1.18851015e-03	 6.96315429e-03	-4.15345398e-04	 3.24583036e-02	 1.05632799e-02	 4.43364148e-03	
-2.13867101e-02	-3.38405537e-02	 4.13030136e-03	-4.82834156e-03	-1.35158912e-02	 3.21727762e-04	
 5.04952906e-04	 2.51012326e-04	-2.47566237e-03	-1.01204307e-03	 5.59484820e-04	 1.27199338e-02	
 4.78723811e-03	 4.17475160e-03	-1.03022883e-02	-1.81761609e-03	 1.71792606e-03	-3.57026717e-03	
-6.49344778e-04	-1.45956198e-04	-3.43006751e-04	-3.64838737e-04	-7.04320228e-04	-8.42247152e-05	
 2.69284342e-04	 1.43198210e-03	 2.07410879e-04	-5.21632488e-03	 1.63830705e-03	-9.90568595e-03	
-1.94235489e-03	 7.40411419e-04	-3.75894731e-03	-6.00171409e-04	-3.34058381e-04	-3.20641445e-04	
 1.76628084e-03	 7.90184286e-04	 1.26417825e-03	 8.93385758e-03	 3.57264256e-03	 2.65745201e-02	
-3.13133554e-02	 1.48639156e-02	 1.60409693e-02	-1.17831094e-02	 7.88188897e-03	-1.80354003e-03	
-2.47452869e-03	 1.14470329e-03	-9.84237363e-04	-8.69723160e-04	-4.45956235e-03	 9.19333078e-02	
 3.04348327e-02	-9.78150917e-02	-3.91530000e-02	-1.41474595e-01	-3.80556595e-02	-1.23724061e-02	
-5.70338406e-02	 5.32381047e-03	-4.76645848e-03	 1.30531350e-02	-1.69085135e-02	-6.47147343e-03	
 2.99411817e-04	-2.56559652e-02	-9.39758481e-03	 3.05168023e-02	 2.44268979e-02	-1.16324832e-02	
 1.45629158e-02	 9.68305435e-03	-2.07695259e-03	 2.89075811e-04	 6.08453167e-04	 9.91364026e-04	
 7.34210313e-04	 3.16683362e-03	-2.01054629e-03	-1.12060122e-03	 7.08037355e-05	-4.58473776e-05	
 1.12852858e-04	 1.76061028e-03	 1.45203582e-03	 1.69623602e-05	-1.96168739e-04	 1.98267844e-04	
-5.01223159e-03	-1.23518922e-03	 2.77913624e-04	-3.37792606e-04	-9.89083427e-04	-9.13263949e-03	
-4.23093848e-03	-5.47247533e-04	-3.88410387e-04	 2.39033672e-04	-1.75281819e-02	-5.68022488e-03	
-6.16179965e-04	 2.85795322e-04	-5.17829796e-04	 2.25163813e-02	 6.85805187e-03	 7.75757399e-04	
 2.47365210e-03	 1.81157774e-03	 1.43190080e-03	 1.95001068e-02	 1.02888034e-02	-3.07726820e-03	
 6.01024437e-01	 1.57565045e-03	-4.37922402e-02	-1.32042355e-02	 4.11456745e-03	 5.84944101e-02	
 2.23194216e-02	 8.61958489e-03	 2.43413154e-02	 6.02975378e-03	 3.51003502e-04	 5.12636559e-03	
-7.96169765e-04	-2.42702766e-03	 1.02727539e-02	 2.23635308e-03	 4.37035719e-02	 1.59078608e-02	
-5.41446631e-03	-4.14866777e-02	-5.55147284e-02	-3.47134370e-03	-1.99999875e-02	-2.26633320e-02	
-3.17974345e-04	 8.39027924e-04	 1.07086419e-03	-1.64719026e-03	 1.42236977e-03	 5.98254033e-04	
 2.54855390e-03	 8.17849583e-04	-2.57297424e-04	-5.00176306e-03	 7.58491728e-03	-9.01878440e-04	
-2.73682247e-03	 2.56805115e-03	-5.04801616e-04	-6.95171902e-05	-3.71554958e-04	-3.95113921e-04	
 2.06167133e-03	 1.45795828e-03	 4.89245668e-02	 1.68057464e-02	-1.91351928e-02	-3.95853489e-02	
-6.36086042e-02	-8.20206202e-03	-1.65132034e-02	-2.74986911e-02	 6.22289695e-04	 5.01746892e-04	
 8.53365280e-04	 3.30927386e-03	 1.88858393e-03	 4.61662675e-03	-8.17292292e-02	-2.57255174e-02	
 1.22993170e-03	-1.93590802e-02	 9.79007293e-02	-6.30802888e-04	-1.22292665e-02	 4.58536841e-02	
-6.01064575e-03	-2.17920295e-03	 8.30938598e-03	-8.30661898e-03	 6.33625371e-03	-1.21101966e-02	
 1.63868611e-01	 5.27023087e-02	-2.10486960e-01	-1.56852053e-01	-2.87491565e-01	-7.70247851e-02	
-6.21501139e-02	-1.09639293e-01	 7.75337138e-03	 1.29396482e-02	 1.92290664e-02	-1.83345476e-03	
 1.28446284e-02	 6.19810968e-04	 3.18972172e-02	 1.03351933e-02	 5.67089712e-02	-6.58147531e-02	
-8.05304155e-02	 2.57855129e-02	-3.18014238e-02	-3.77499819e-02	 8.94001954e-04	-6.42783311e-04	
 1.39061690e-03	 1.59781059e-03	 3.58515420e-04	-7.67506644e-03	-4.41405088e-03	-3.05819922e-04	
 1.98513104e-04	 8.45214722e-04	 2.45570595e-02	 1.47683562e-02	-8.53689591e-04	-3.52568341e-04	
-9.83458901e-04	 5.21843724e-03	 3.33529056e-03	-1.08931180e-03	-1.32476170e-03	-2.66945742e-03	
-3.26563765e-02	-1.87012898e-02	-1.62382165e-03	-2.16907082e-03	-9.67889721e-04	-5.79640379e-02	
-2.98198086e-02	-6.45360389e-03	 2.78810995e-04	-3.17594444e-04	-3.04029471e-02	-1.61148634e-02	
 1.45003224e-03	-4.42581623e-03	 2.27270417e-03	-3.32941459e-04	 2.92430869e-02	 1.66388897e-02	
-6.54295665e-03	-2.09243199e-03	 6.18676351e-01	 1.23026951e-03	-7.31747794e-03	-2.22277416e-03	
-1.78308344e-02	 1.76815991e-02	 7.78935741e-03	-6.90270260e-03	 7.85561912e-03	 4.30751885e-03	
-3.99218355e-04	 1.28076223e-03	 3.59783527e-04	 1.16908212e-03	 6.88569274e-04	 6.62753981e-04	
-5.02802099e-03	-1.92587736e-03	 6.01278824e-03	-5.07886842e-03	-5.81916809e-03	 3.32462933e-03	
-1.59173628e-03	-2.54411871e-03	 6.98951811e-05	 7.30405512e-04	 4.39378063e-04	-9.74788186e-04	
 3.32462797e-04	 6.74078308e-05	-1.68957846e-03	-2.51235588e-04	-4.59015739e-05	 4.14996081e-03	
 2.68893500e-03	 1.03613218e-05	 1.55078582e-03	-2.63952401e-04	 1.33824124e-04	 1.26051312e-04	
-4.84709955e-06	-9.32628043e-05	 6.76183648e-04	 6.04449414e-04	 3.20053948e-03	 9.87324486e-04	
 1.91051605e-04	-7.69977880e-03	-1.23500126e-02	-3.25825292e-04	-2.78550802e-03	-4.96149344e-03	
 4.46686487e-04	 2.97067356e-04	 5.60457030e-04	 3.21997428e-04	 4.48024093e-04	 1.00404854e-03	
-5.19561053e-03	-8.88685109e-04	-1.02624159e-02	 6.14971744e-03	 1.75890568e-02	-3.15585934e-03	
 3.43002239e-03	 7.06289795e-03	-7.41072932e-04	-5.80334432e-04	 1.29350520e-03	-9.20639236e-04	
 7.86672666e-04	 1.81069950e-03	 2.34900135e-02	 8.79823838e-03	-5.31848986e-02	-2.09604654e-02	
-6.51448697e-02	-1.89771702e-02	-6.81203973e-03	-2.39159405e-02	-4.34055585e-03	 1.09714340e-03	
 2.87651682e-03	-3.36500835e-03	 4.27475325e-03	 2.09657476e-04	-2.74767959e-03	-6.50796499e-04	
-4.02529083e-03	 3.58735097e-02	 9.19840485e-03	-1.21670160e-03	 1.57349777e-02	 4.82435438e-03	
 5.81770587e-05	 1.30477140e-04	-4.19919295e-04	-4.57942215e-04	 1.09309230e-03	 2.29387792e-04	
 3.62756539e-04	-4.19166623e-05	 9.21355824e-05	 2.24512056e-04	 6.87281992e-03	 3.56632856e-03	
-2.58946682e-04	-1.53014171e-04	-5.92823586e-04	 5.80833253e-03	 3.34609703e-03	-4.19449573e-04	
-1.88680817e-04	-4.99246848e-04	-7.94783984e-03	-3.57000121e-03	-2.33614528e-04	-5.18301264e-04	
 1.35471820e-04	-2.09076471e-03	-2.09010778e-03	 3.03210492e-04	 8.52871841e-05	 1.09995287e-03	
-5.91558612e-03	-9.44349897e-04	-1.69874460e-04	-5.86471950e-04	 4.37124304e-04	-2.80942402e-03	
 2.06597208e-02	 8.65002456e-03	 1.69470115e-01	-6.95859854e-04	 2.38763324e-04	 4.90835356e-02	
 1.66751834e-03	-3.64165595e-02	-1.21780997e-02	-1.97446190e-02	 3.35141280e-02	 2.66974133e-02	
-7.43046815e-03	 1.46928256e-02	 8.30417769e-03	 2.92209931e-04	 1.05284934e-03	 1.77275368e-03	
-1.38616658e-03	 3.64092782e-03	-3.41443054e-04	 2.62145469e-02	 8.96228945e-03	 2.92354530e-03	
-1.78167717e-02	-2.40365066e-02	 1.02248030e-03	-7.70411295e-03	-9.57267737e-03	 3.20734793e-04	
 7.87438015e-04	 8.62392088e-04	-4.11788706e-04	 6.48211635e-04	-2.28942074e-04	 1.03921407e-03	
 7.70424514e-05	 3.94428620e-04	-7.44765231e-03	 4.64671680e-03	-3.70892146e-04	-3.16692856e-03	
 2.21976008e-03	-1.80204562e-04	-1.05293920e-04	-1.83047471e-04	-5.67532403e-04	 2.60185316e-04	
 4.73674718e-04	-6.03354684e-04	-1.30998281e-04	-4.97275291e-03	-8.32062753e-05	-5.45597745e-03	
-1.73037505e-03	-3.50193649e-04	-1.98853914e-03	-4.97959576e-04	-1.73310629e-04	-3.14792541e-04	
 7.08255827e-04	 5.95547485e-04	 1.66340836e-04	 6.87947491e-04	 9.52105171e-04	 1.69551543e-02	
-1.48750060e-02	 7.10694597e-03	 7.65872562e-03	-5.05252282e-03	 2.47218887e-03	-8.70576306e-04	
-8.94321899e-04	 2.05056894e-04	-2.74944374e-04	 2.39862446e-04	 3.12586622e-04	 8.38765539e-03	
 2.80137508e-03	-2.35595825e-02	-2.76110499e-02	-4.05143124e-02	-8.35458201e-03	-8.45763699e-03	
-1.68946147e-02	 1.68058049e-03	-1.71754458e-03	 4.10859126e-03	-5.11642326e-03	-1.37396869e-03	
 1.98167800e-03	 3.06911043e-03	 1.79551509e-03	-1.08563735e-02	-1.38983422e-02	-4.39757542e-02	
