 1.47462994e-02	-3.30018664e-02	-2.56028884e-15	-2.31587020e-02	-9.39096186e-02	-1.84396020e-15	
-1.90637753e-02	-1.62360341e-15	-1.22878199e-02	-4.88271854e-02	-2.84522084e-16	-4.13403444e-03	
-3.88992324e-16	-2.09176144e-03	-4.49844983e-03	 1.45263345e-15	-1.34888527e-04	-3.04372989e-17	
 1.88160767e-03	-3.29404926e-04	 1.28064026e-16	 1.43166954e-17	 2.13859288e-03	-7.38566012e-05	
-1.36589022e-02	-4.52231791e-03	-5.26509636e-04	-4.83971612e-03	-5.37145880e-03	-1.60249832e-03	
-1.04641937e-03	-2.49486657e-03	 1.05145241e-03	-1.71124348e-03	-5.71788613e-04	 3.43252346e-04	
-2.12282975e-04	-4.22445101e-02	 3.36343034e-01	 1.14471721e-01	-6.79412471e-04	-8.87678860e-03	
 5.67786620e-03	 7.91991094e-03	 1.42872434e-02	 1.02648944e-02	-6.55440135e-03	 2.08158819e-15	
-6.44373727e-04	 1.59100099e-02	 2.40460913e-15	 1.33350633e-03	-1.14962212e-02	-1.41700791e-15	
 5.96811327e-04	-3.29254095e-02	-2.52530536e-15	 6.17278587e-04	 5.84970219e-03	-5.74640501e-16	
 3.59452365e-04	 6.94434017e-02	 7.48095210e-16	 4.22128554e-03	-4.96979479e-03	 5.94572135e-16	
 2.91248966e-02	 6.88929889e-16	 3.51379938e-03	-2.24022109e-03	 1.07606383e-15	-5.41817699e-03	
 1.00483884e-15	 2.11804408e-03	 1.10242830e-04	 1.49664446e-15	 4.51087812e-04	 2.17875694e-16	
-1.82612023e-04	 7.09031064e-05	 3.72373539e-17	 2.14742608e-18	 4.06349572e-05	-1.23398489e-04	
-1.86478370e-03	 1.86926169e-03	-6.58186638e-05	 2.73250994e-03	-1.89098265e-03	 6.20931585e-03	
-1.70892828e-15	 3.44670360e-03	-1.65880558e-02	 9.27507646e-16	-8.68779025e-03	 1.77000799e-02	
-9.78155029e-16	 1.24236182e-02	 6.02409114e-02	-3.10096230e-15	 3.16779679e-02	-2.36656346e-02	
 1.80699959e-15	-6.26356727e-03	 8.39805978e-02	 1.39135882e-15	-1.52094248e-01	 1.80413347e-02	
-4.19364058e-16	 4.71576617e-02	 1.25340609e-15	-8.63640560e-02	 1.33119262e-02	 2.25303497e-17	
 1.27965398e-02	 3.67954450e-16	-2.08855965e-02	 6.54928089e-03	 1.80318949e-16	-1.33763710e-03	
 7.11011121e-17	 5.97710780e-04	-9.18090580e-04	 1.67653071e-17	-2.66607683e-16	-5.17255646e-04	
-1.14241620e-03	 1.46128298e-04	 5.26509541e-04	-2.08715617e-02	 1.89517129e-03	 6.56333788e-04	
-9.47005365e-03	-4.85843527e-04	-2.54166808e-03	 1.46883300e-03	-2.93351663e-03	-1.19010010e-03	
 8.54726191e-04	-1.04556686e-03	 1.90790292e-03	-1.40506762e-02	-3.13609962e-03	 2.95477091e-01	
-2.20321053e-15	 7.14410442e-16	-5.65415016e-15	-4.65670726e-15	-9.13168124e-15	-4.44831193e-15	
 2.14174983e-15	-1.03608142e-04	-7.83755182e-15	 1.85087884e-15	 6.41992488e-04	 2.25529637e-15	
-6.13451978e-16	-1.18610779e-03	 8.14574645e-16	-3.14498613e-15	-4.26133157e-03	 7.37165998e-16	
 2.52338062e-15	 1.65370067e-03	-1.57388208e-15	-4.73764782e-17	 1.44603199e-03	 3.20490162e-16	
 9.21085177e-16	 6.81979625e-03	-6.36566590e-16	 3.44229833e-03	-4.77591057e-16	 9.75441917e-16	
 4.07300710e-03	-4.20973047e-16	 5.33618582e-03	-8.68337520e-16	 1.15621100e-15	 1.74669294e-03	
 7.10555462e-17	 8.38903691e-05	 2.06794624e-17	 8.10942154e-17	 1.06410503e-04	 2.41609174e-05	
-5.78221747e-17	 1.34780517e-16	-7.18494760e-15	-9.02003556e-16	 6.42642111e-15	 1.16990631e-14	
 5.48581393e-15	-5.00395241e-16	 5.14925297e-03	-2.27066833e-15	 6.97880634e-16	-1.54495364e-02	
 7.58941521e-16	 2.54096508e-17	 5.18511190e-03	 8.67348185e-16	-3.13440318e-15	 2.16930615e-02	
 2.32068393e-15	 3.87028247e-15	-9.47872734e-03	-2.42316475e-15	 1.70247501e-15	 2.25039376e-03	
 3.75784473e-16	-2.19602596e-15	-1.77144003e-01	 7.37415607e-16	 2.61584523e-03	 6.17669978e-16	
-1.26574370e-15	-1.06758034e-01	-3.32329809e-16	 2.67481103e-03	 7.64308321e-16	-3.15815858e-16	
-3.58233906e-02	-8.61919612e-17	-6.46627801e-04	-1.11867641e-16	 1.80157561e-17	-2.02169953e-04	
-9.29360449e-04	-2.17966459e-17	 4.25436870e-05	 1.77155062e-04	-3.75998826e-04	 8.75990330e-04	
 9.51914587e-04	 1.19907043e-03	 3.60232455e-04	 9.97796278e-04	 1.84804749e-03	-7.14601294e-04	
 9.25566982e-04	 3.32758901e-04	-1.66706084e-04	 1.96739900e-04	-6.69660166e-15	 1.06658034e-15	
 2.16424332e-15	 6.48617799e-16	 2.83447492e-01	 7.39030204e-04	 8.04456466e-03	-4.12587529e-03	
-1.26730006e-02	-2.03845954e-02	-1.45758124e-02	-1.30060924e-03	 1.36455831e-15	 9.17536203e-04	
 3.01665957e-03	-1.09049093e-14	-1.21501156e-03	-7.37949997e-03	 1.37540490e-15	 8.44511329e-03	
-2.28343337e-02	 9.47463732e-15	 2.48813700e-02	 8.58582234e-03	-2.75483007e-15	-8.27560441e-03	
 1.90556540e-02	-4.59798765e-16	-2.47307529e-02	-5.28291715e-03	-4.89111080e-15	 9.95983755e-03	
-2.09085009e-15	-1.82806206e-02	-2.46620202e-03	-4.69407352e-15	 1.10791834e-03	-3.50811132e-15	
-1.29839467e-02	 2.89325457e-04	-3.30101165e-15	-6.86169050e-05	-7.11642373e-17	-8.56707528e-04	
 9.86305072e-05	 3.02896090e-17	-2.57767058e-16	 3.40049057e-04	-1.82379894e-03	-4.03765641e-02	
 3.04325361e-02	-5.08092664e-02	-8.76045180e-02	-3.19042797e-03	 4.07887979e-03	 1.30935279e-14	
-2.53838413e-02	-1.10790459e-02	-1.02540347e-14	 6.77944614e-02	 4.17624985e-03	-7.48091529e-15	
-6.37439848e-02	-1.65823322e-03	-8.29519385e-15	-1.71466509e-01	 1.53797984e-02	-2.50789206e-15	
 3.77048189e-02	-7.69711888e-02	 3.36366180e-15	-8.44959187e-02	-1.85550629e-01	 3.17345539e-15	
-5.79404765e-02	 9.17745761e-16	-5.31565089e-02	-1.19139163e-01	 2.97033854e-15	-2.92006560e-02	
-8.17932733e-16	-2.13570669e-02	-4.05677995e-02	 3.17694744e-15	-2.85461485e-04	 3.88344333e-17	
 3.76297376e-03	-8.73691136e-04	 3.50948745e-16	-1.19481487e-16	 3.99080310e-03	 8.68402370e-04	
-2.23542872e-02	-7.22039108e-03	-1.80418662e-03	-8.32943744e-03	-6.17845261e-03	-2.75355815e-03	
-2.15931329e-03	-3.16142265e-03	 1.59247420e-03	-2.54473942e-03	-1.04855389e-03	 1.14367491e-03	
-2.21180376e-04	-5.44660708e-04	 3.25271671e-01	 1.37997618e-01	 5.60635375e-04	-3.79959674e-16	
 3.61957582e-01	-2.50818130e-04	-3.79096298e-03	 3.43988418e-03	-4.59536369e-05	 1.07538981e-03	
 1.61564710e-03	-3.11329513e-03	 1.31378433e-15	-5.95124156e-04	 6.84230895e-03	 4.03918507e-15	
 1.16234420e-03	-5.45243461e-03	 5.19141715e-16	 1.18607099e-04	-1.61516125e-02	 1.74312317e-16	
 1.75037947e-04	 3.38903193e-03	-4.99086825e-17	-2.81615950e-04	 3.02541382e-02	 1.23221948e-16	
 5.51496152e-04	 3.05208605e-04	 3.72181796e-16	 1.32793499e-02	-1.08685692e-17	 5.57370322e-04	
 4.34295373e-04	 1.23740803e-16	-1.33291183e-03	 1.52401640e-17	 2.85955961e-04	 4.67517956e-04	
 1.66831789e-17	 2.53400180e-04	 6.78579907e-17	-4.72389994e-05	 2.64710771e-05	 7.92623510e-18	
-3.57347784e-19	-4.96887559e-06	-1.03841172e-04	-2.81767865e-03	 3.35982105e-03	-2.36683457e-03	
-3.04152323e-03	-1.57982064e-04	 1.75428505e-03	-3.30675163e-15	 1.20481542e-03	-6.12153662e-03	
 3.79957750e-16	-3.68979273e-03	 6.58836571e-03	-1.01848150e-15	 3.78813031e-03	 2.03850183e-02	
-3.00880303e-15	 9.74008214e-03	-6.04918715e-03	 7.93629034e-16	-1.64583867e-03	 3.68203351e-02	
 1.10631953e-16	-5.51366761e-02	 2.08962885e-03	-1.14869548e-15	 1.94288833e-02	 1.37227711e-16	
-3.14631992e-02	 1.11366957e-03	-5.91361272e-16	 3.63603218e-03	-2.63786884e-18	-7.91188030e-03	
 1.61493530e-04	-1.14889900e-16	-6.47570863e-04	 6.14949861e-17	 2.24291245e-04	-3.49589603e-04	
 2.17579829e-17	-1.12016505e-16	-1.66980589e-04	-5.79787225e-04	 3.72295210e-03	 1.60249824e-03	
-9.47005358e-03	 2.20178241e-03	 1.69233681e-03	-4.34862391e-03	 3.17495081e-04	-4.51482038e-04	
 6.34674345e-04	-1.05935108e-03	-4.54450494e-04	 2.37323894e-04	-4.78413187e-04	 2.35789056e-03	
-8.85969147e-03	-1.30709754e-03	 1.02355655e-01	 7.20769974e-16	 7.03251541e-03	 3.63190298e-02	
-2.11708821e-15	-5.11346000e-15	-7.08971489e-15	-1.69836405e-17	-1.45507882e-15	 7.82820388e-17	
 1.42831757e-15	 2.94004095e-04	-1.15335326e-14	 2.56879906e-15	-7.23563626e-05	 2.28681277e-15	
 1.54749170e-16	 3.54356538e-04	 9.73518683e-16	-5.57667930e-17	 7.77658597e-04	-4.24749754e-16	
-2.57742437e-17	-1.49886358e-04	-6.79957392e-16	 2.59606523e-16	-1.89637987e-04	 7.01261965e-16	
 1.68962460e-15	 1.05161375e-03	-5.16961778e-16	 5.04907326e-04	 1.54173549e-16	 1.14546708e-15	
 8.93038926e-04	-8.45470479e-16	 1.16603593e-03	-2.67310046e-16	 6.47517028e-16	 7.65796573e-04	
 4.99064027e-18	-7.36262735e-06	 3.26988599e-17	 2.71516968e-17	 5.46790899e-05	-2.88938925e-05	
-4.92476073e-17	 1.66767959e-15	-8.07006717e-15	-6.44561620e-15	 2.22153962e-15	 4.12674948e-15	
 8.30619958e-16	 5.65194597e-16	 7.17343084e-04	-4.53994074e-15	 1.12711913e-15	-4.79064991e-03	
 2.41584639e-15	 3.14099544e-16	-4.92348001e-04	 1.03309559e-15	 2.83711779e-16	 1.26945843e-03	
 9.90242502e-16	 2.26245797e-16	-1.35107618e-03	-1.00557041e-15	 2.23508930e-15	-4.01882105e-03	
-9.69276742e-17	-3.53626818e-15	-5.96982634e-02	 1.97976463e-15	-2.20675696e-03	 1.40729442e-16	
-2.45681007e-15	-3.59139745e-02	 1.37560654e-15	-5.62365517e-04	 3.46023123e-16	-1.11406705e-15	
-1.20079197e-02	-2.61850342e-17	-1.33814347e-04	-3.97478681e-17	-6.56259439e-18	-6.71567629e-05	
-4.15616998e-04	-8.99824276e-18	 4.92998673e-05	-2.43427748e-03	-1.02420681e-03	 1.45368739e-03	
-9.26180203e-04	-7.59290575e-05	 5.43748913e-04	-7.44417539e-05	 5.52837651e-04	-2.46651917e-04	
 1.80000757e-04	-4.76908479e-05	 2.39347230e-05	 5.43042001e-05	-9.83538426e-15	-1.07241613e-16	
 9.15153969e-16	 7.21681060e-16	 9.61081140e-02	 7.23839714e-16	 4.86118275e-16	 3.29779076e-02	
 9.48618645e-05	 1.19478834e-03	-1.01800205e-03	 1.60961131e-03	 2.38592002e-03	 7.57113898e-04	
-5.59223119e-04	 1.68923626e-15	 4.16661884e-04	 1.87387395e-03	-1.48843187e-14	-6.52186361e-04	
-1.26987602e-03	-2.30156697e-15	-3.79624567e-04	-3.87359991e-03	 1.63556495e-15	 1.40680061e-03	
 1.03041559e-03	-1.22845183e-15	-2.76910918e-03	 7.90902569e-03	-1.08302020e-16	-9.27582920e-03	
-7.79750323e-03	-4.11330256e-15	 3.35808101e-03	 7.39032827e-17	-4.81403131e-03	-4.40551463e-03	
-6.13977897e-16	-6.04712897e-04	 1.60747896e-16	-1.09309178e-03	-1.25071922e-03	 2.09871887e-15	
-6.63888630e-05	 1.13338951e-16	-2.47741119e-04	 2.48365823e-05	 1.84325562e-17	 6.08022218e-17	
 3.57224496e-05	-1.47058662e-03	-1.93534092e-02	 7.56952362e-03	 5.98803943e-03	 1.81270637e-02	
 4.85268264e-03	 1.66209489e-03	 1.29186325e-14	-7.57120847e-03	-4.84531258e-03	-5.67755962e-15	
 2.65053382e-02	 7.47628252e-05	-1.62215117e-15	 3.31106844e-03	 1.87062959e-03	 1.82965415e-15	
-3.80662863e-03	-1.33037058e-04	-1.31684265e-15	 4.83185124e-03	-2.68433291e-03	 2.39340559e-15	
-4.40579724e-02	-3.53124162e-02	 4.31430309e-15	 2.57956215e-03	 1.37426337e-15	-2.30154686e-02	
-1.40288143e-02	 2.93690116e-15	 6.04027919e-03	 3.31012400e-16	-3.92264062e-03	 4.66137268e-03	
 1.64196465e-15	-6.87655005e-05	 1.65878039e-18	 8.13474909e-04	-1.23915654e-04	 9.88844846e-18	
-2.45045510e-17	 6.15602013e-04	 1.33444818e-03	-8.66654828e-03	-2.50406728e-03	 2.14077390e-03	
-4.08328980e-03	-1.23744622e-03	 9.47430209e-05	-2.16588291e-03	-1.68748712e-03	 6.30633958e-04	
-9.96208792e-04	-5.21606975e-04	 7.26305768e-04	-2.12519943e-04	-2.58468779e-02	 1.84105228e-01	
 5.61075744e-02	 9.26389777e-03	-5.86564374e-16	 2.90921468e-02	 1.47012377e-03	-3.75060238e-17	
 4.23287596e-02	-3.23372137e-05	-7.33273300e-04	 6.70268590e-04	-5.83147914e-04	-7.22227704e-04	
-1.05195456e-04	-2.86827443e-04	 1.36725834e-15	-1.43444806e-04	 7.17196033e-04	 1.26501234e-15	
 9.06503326e-04	-9.63295994e-04	 3.51051440e-16	 6.13229342e-05	-2.71170495e-03	 4.62815661e-16	
-6.06016090e-04	 6.26175047e-04	 1.92556893e-16	 6.90290889e-04	 2.92742105e-03	 3.48520095e-16	
 2.22118275e-03	-2.53983834e-03	-1.90078410e-16	 1.34921432e-03	 4.97190262e-17	 1.16168523e-03	
-1.49051426e-03	-4.34633893e-16	 3.97393358e-05	-1.98413024e-16	 2.02701560e-04	-4.71692563e-04	
-5.71140275e-16	 2.67362472e-05	-2.62142613e-18	 4.19266216e-05	 2.56746215e-07	 1.77396328e-18	
-3.49484287e-18	-2.00244027e-05	 1.17156111e-04	 1.80295236e-04	 6.02535520e-04	-1.73064791e-03	
-3.39839814e-03	-2.20933952e-04	 3.68495453e-04	 1.54545409e-15	-1.81600192e-03	-7.09382304e-04	
-2.53855761e-15	 4.73806076e-03	 9.31261165e-04	-9.26040043e-16	-1.78966630e-03	 2.59740295e-03	
-8.52494824e-16	-5.35788631e-03	-4.41739223e-04	 5.88544231e-17	-1.25121952e-04	 4.66834714e-03	
 5.47388585e-16	 8.42976973e-03	 4.07305688e-04	-1.73343478e-17	 1.32476929e-03	 1.98840234e-16	
 4.47677900e-03	-7.31939848e-04	-5.91505026e-17	-1.20904849e-03	-1.20603515e-16	 9.63412638e-04	
-1.21100321e-03	-6.68643606e-17	-7.14848084e-05	-1.21100730e-17	-3.57351507e-05	-2.47144723e-05	
 1.62936571e-17	-5.64333776e-18	 8.05473668e-05	-2.23046947e-05	 2.85184338e-03	 1.05145241e-03	
-1.46883298e-03	 1.63134874e-03	 6.20749906e-04	-6.34674333e-04	 6.20334793e-04	 2.71516309e-04	
 1.67080846e-05	-4.92094574e-05	-4.38281977e-05	 8.25771415e-05	-2.77871038e-05	 9.84908557e-04	
-1.54633699e-02	-2.90519335e-03	 1.81321471e-03	 8.18206377e-17	 1.00655780e-02	 1.16435811e-03	
 9.23357045e-17	-4.05891148e-03	 1.54813405e-03	 4.84028629e-16	-8.64206766e-16	-8.35677441e-16	
 1.59338487e-15	 1.95202480e-15	 1.84471400e-15	-4.08180515e-16	 2.73968494e-04	-5.65557123e-16	
-2.01138553e-16	-6.24624824e-04	 1.14695037e-16	 3.79912004e-16	 1.80022411e-04	-8.61127575e-17	
 1.72222524e-15	 3.48123533e-04	-3.49079218e-16	-1.15788472e-15	 2.33321277e-04	 1.99764250e-17	
 1.12456460e-16	-8.46460501e-04	-7.02996689e-16	 3.67949542e-16	-1.20381131e-03	-2.54100433e-16	
-4.23757515e-04	-3.85325452e-16	 2.26619414e-16	-6.14720847e-04	-5.65344057e-16	 2.37194699e-05	
-9.53013710e-17	 9.29157342e-17	-4.92752656e-05	 1.57912217e-18	-1.46525513e-05	-9.48676901e-20	
-1.28187024e-18	 1.23435711e-05	-2.40239659e-05	-5.77125899e-18	-9.42806672e-16	 8.48443871e-16	
-5.37475638e-16	-1.20308576e-15	-1.89753084e-15	-1.64032620e-15	-1.25495982e-15	 5.07776975e-05	
-1.01158434e-15	 4.38648007e-16	-6.98159536e-05	-1.16219697e-16	 4.61762677e-16	-4.28535144e-04	
 1.09246921e-16	 1.50735029e-15	-5.98923757e-04	 1.26140147e-17	-1.14176656e-15	-2.50390621e-04	
 6.26126755e-17	-4.12047198e-17	 5.73281808e-03	-2.19008839e-16	 5.42473049e-17	 2.86686972e-03	
 3.55978293e-16	 3.28684515e-03	-1.00397121e-16	 1.68677206e-17	 1.66832389e-03	 6.68554228e-16	
 9.50107490e-04	-6.01732206e-18	-2.28677092e-17	 5.40058392e-04	 2.15612709e-18	-4.36043484e-05	
 2.59869708e-18	-4.56974512e-19	-2.84875830e-06	-1.43490190e-05	 1.88094254e-19	-1.01950517e-05	
-2.27431683e-03	-8.05716266e-04	 1.23278163e-03	-1.04449681e-03	-4.51688740e-04	 4.27729296e-04	
-3.51146706e-04	-1.23455110e-04	-3.80512629e-06	-1.04218825e-04	-1.03599399e-04	 8.70561908e-05	
-2.39325219e-05	-7.97462018e-16	 1.45750329e-16	 5.25329280e-17	 3.56307783e-17	 9.52083183e-04	
 5.78883707e-17	 1.70429109e-19	 3.38882741e-04	 1.34256292e-16	-1.48943673e-17	 7.67701026e-05	
-6.74193255e-05	-1.17982279e-03	 9.59036058e-04	-9.08561395e-04	-1.01719864e-03	-2.92360269e-04	
-7.08748642e-04	 2.42025173e-15	-3.54509932e-04	 1.36274978e-03	 1.14369837e-15	 8.99656647e-04	
-2.41109560e-03	 3.98399137e-16	 5.97820257e-06	-7.40807623e-03	 6.36641477e-16	 1.53417688e-03	
 2.43008813e-03	 1.81585240e-16	-2.23545359e-03	 7.92505735e-03	 6.70150949e-16	 3.45850356e-03	
-2.15524269e-03	 1.11743399e-15	 4.43387401e-03	 3.16954090e-16	 1.47096144e-03	-1.36620210e-03	
 4.52103349e-16	 1.44011081e-03	-2.79353778e-17	-4.98075184e-04	-5.67983309e-04	-1.39744611e-16	
 6.30520034e-05	 6.21957888e-18	 3.73682592e-05	-1.11765421e-05	-1.35620758e-17	-2.49046149e-17	
-2.68922227e-05	-1.08829650e-05	-5.15816750e-04	 6.11064953e-04	 4.87408048e-04	 8.90066781e-04	
 8.88235847e-04	-5.96258947e-04	 1.12008566e-15	-3.18821529e-04	 1.13569627e-03	-1.24445800e-15	
 1.06410261e-03	 2.17047113e-03	-3.62904901e-16	 1.17294837e-03	 4.21729321e-03	 1.42829293e-16	
 3.86318072e-05	-4.62605678e-04	-4.81002125e-16	 2.29500745e-03	 8.43481872e-03	 8.24369963e-16	
-2.16448344e-02	 1.99850279e-03	 1.15841667e-16	 3.50551274e-03	 4.76661020e-16	-1.24550028e-02	
 5.87043415e-04	 1.62846925e-17	-5.36793335e-04	 1.37677353e-16	-4.10757697e-03	-5.33683279e-04	
-4.87473792e-17	 6.86666211e-05	 6.27369020e-18	 2.32391311e-04	 1.28214826e-04	 3.94662482e-18	
 6.60530276e-17	 1.50077030e-05	-9.02021460e-05	 3.82780529e-03	 1.61434748e-03	-2.91583731e-03	
 2.42580958e-03	 1.16748374e-03	-1.07041934e-03	 8.25062831e-04	 6.92752945e-04	 6.57875596e-05	
-6.04111230e-05	-2.68229349e-04	-6.07660954e-05	-6.95568665e-05	 2.20463322e-04	-6.47586200e-03	
-2.06948911e-03	-2.71474638e-02	-2.07005900e-16	-2.73378890e-04	-8.84260476e-03	-9.39260873e-17	
-8.35325366e-04	-1.29319606e-04	-1.27356611e-17	 5.14639559e-03	 1.00673017e-05	 2.03588362e-05	
-9.48313402e-05	-3.51529516e-04	-5.43476563e-04	-3.44137527e-04	-1.47490005e-04	-1.00883249e-15	
 1.50683353e-05	 4.97565497e-04	-4.59231233e-16	 3.04135063e-04	-9.31049741e-04	 4.60789221e-16	
 3.43570091e-04	-2.68762962e-03	 9.21864165e-16	 5.48840953e-04	 8.19043434e-04	 1.00267665e-16	
 1.90711735e-04	 2.51520821e-03	 1.59766785e-16	 1.22080753e-04	-1.48055841e-03	 4.41701902e-16	
 1.22556548e-03	-9.51939305e-17	-2.25310796e-04	-8.78331174e-04	-3.84648719e-16	 1.01198824e-04	
-3.21268523e-16	-5.06228965e-04	-2.91319603e-04	-9.93104557e-16	 2.87181846e-06	-1.15176211e-17	
-1.26910797e-06	-4.01818088e-06	 3.23553282e-19	-1.76313565e-17	 2.49361696e-06	 1.89265650e-04	
-1.10101459e-04	 1.23959298e-03	-3.38749684e-03	-6.42939320e-03	-5.21201061e-04	 4.22328114e-04	
 3.66381002e-15	-3.24885954e-03	-1.05309568e-03	-3.36913957e-15	 8.53986405e-03	 6.86668048e-04	
-1.73195939e-15	-2.94972062e-03	 1.63904105e-03	-1.77585248e-15	-9.73457602e-03	 1.88165511e-04	
 7.78833719e-17	 5.95426110e-04	 1.78044193e-03	 8.21856361e-16	 5.90419965e-03	 4.39827673e-03	
 2.64032606e-16	-6.25551350e-04	 3.16698217e-16	 2.72237146e-03	 5.92147985e-04	 1.41202063e-16	
-1.95425393e-03	-1.61446502e-16	 8.33969082e-05	-2.01716489e-03	 5.70623466e-17	-4.78230622e-05	
 3.34740011e-18	 5.98633497e-05	-1.61771121e-05	 2.39021346e-17	-2.02988860e-17	 1.42592234e-04	
 8.45699767e-05	 3.97549811e-04	 2.12282974e-04	-1.04556686e-03	 2.95514284e-04	 1.72820349e-05	
-4.78413177e-04	 1.88673166e-04	 1.11875428e-04	 2.77871016e-05	-3.22612789e-05	-6.61069785e-05	
 5.88534754e-05	-1.33165572e-05	 1.87648209e-03	-2.63007816e-02	-4.93312990e-03	 6.47371217e-04	
-3.75617220e-16	 1.80159998e-02	 1.08767738e-03	 1.02884012e-17	-6.79192974e-03	 2.46165632e-03	
-1.91218182e-17	 1.93012008e-04	 4.23383208e-03	-1.20754698e-15	-2.35645810e-15	-2.66077618e-15	
-1.55047738e-15	-1.88686420e-15	-2.46775549e-15	 1.62200475e-15	 1.81244653e-04	-3.36965969e-15	
 1.40151417e-15	-2.36189937e-04	 1.06458489e-15	-2.99155330e-16	 1.55801349e-04	 5.72011514e-16	
-2.71842301e-15	 4.61472997e-04	 1.06985343e-16	 2.33299594e-15	-5.47839128e-05	 8.19927893e-18	
-1.54905170e-17	 6.19742096e-05	 2.97396656e-16	 3.98933712e-17	-7.70932949e-05	 7.02723031e-16	
-2.54526001e-04	 3.22495936e-16	 2.09166612e-17	 4.09633909e-04	 1.24971837e-15	-4.89200663e-04	
 2.52375161e-16	-8.31889976e-17	 7.15288664e-04	 9.82309018e-18	 6.86767863e-06	-1.83120053e-17	
-5.98681253e-18	 1.84050907e-05	-6.86901276e-06	-9.70646818e-19	-3.58578381e-16	-2.11262734e-15	
-1.39254898e-16	 2.09177752e-15	 3.68634526e-15	 2.21678521e-15	 1.03650274e-15	-4.16532995e-04	
 3.90346663e-17	-7.24411834e-16	 3.34006354e-04	-3.47815445e-16	-8.58987967e-16	 1.00045049e-03	
-7.34818022e-17	-2.22316003e-15	 1.50402641e-03	 1.10365005e-16	 1.07951852e-15	 3.48624909e-05	
-4.93447514e-17	 2.04936939e-16	 3.63003062e-03	 7.92660208e-16	-8.62468601e-16	-2.78331481e-02	
-1.48558066e-16	 1.86899314e-03	 4.71411105e-16	-2.10341980e-16	-1.59011209e-02	-6.26245495e-16	
 2.38334830e-04	 1.66750294e-16	 5.17295225e-16	-4.90798331e-03	 1.49279198e-17	-5.33628758e-05	
-5.03222274e-18	-8.00478111e-18	 2.39153087e-05	 2.50704044e-04	 3.78321972e-18	 7.37902438e-05	
-7.03678096e-04	-3.43252343e-04	 8.54726168e-04	-9.26579291e-04	-6.90821304e-04	 2.37323876e-04	
-4.96651337e-04	-5.30500163e-04	-8.25771432e-05	-1.04526141e-04	 1.85899052e-05	 7.04138962e-05	
 5.88534787e-05	-3.10616132e-15	-4.85334205e-16	-7.02251693e-17	-2.32658946e-16	-2.81322478e-02	
-1.29485719e-16	-1.71117601e-16	-9.62494674e-03	-3.43677268e-17	 1.38589978e-17	-2.40623870e-04	
 1.18653780e-18	 5.07050279e-17	 5.24298066e-03	 8.18247342e-04	 1.00735881e-02	-5.85007672e-03	
-1.21589619e-02	-2.24470466e-02	-1.25056317e-02	 3.00307166e-04	 1.60981334e-03	-1.60981334e-03	
-8.73604778e-04	-4.79324178e-03	 4.79324178e-03	-7.83209227e-04	-7.58114077e-03	 7.58114077e-03	
-4.96966841e-03	-1.55287101e-02	 1.55287101e-02	 4.35880157e-03	 1.04207310e-03	-1.04207310e-03	
 5.58385285e-03	-1.44067838e-03	 1.44067838e-03	-4.07104310e-16	 6.85146202e-03	 7.22101896e-04	
 3.02831383e-04	-3.02831383e-04	 3.36677366e-16	-3.69917501e-03	-3.27642584e-03	 1.49441215e-03	
-1.49441215e-03	 1.97539194e-15	-1.12882599e-02	 8.22792042e-05	-4.84625320e-06	 4.84625320e-06	
 5.37915471e-16	-1.35527114e-05	 2.59965905e-05	 2.59965905e-05	-2.16371920e-04	-2.14257714e-03	
 9.15664357e-04	 4.64580668e-03	 8.47827717e-03	 3.37458198e-03	 1.36125164e-05	-6.01068003e-05	
 6.01068003e-05	-1.30826799e-04	-2.09356206e-04	 2.09356206e-04	-6.10157408e-04	 2.71098436e-04	
-2.71098436e-04	-1.84938311e-03	 5.48259305e-04	-5.48259305e-04	 6.36621844e-04	-7.14621359e-05	
 7.14621359e-05	 4.52929837e-05	-6.15875034e-04	 6.15875034e-04	-3.23790899e-15	-8.82626315e-04	
 4.63521219e-04	-2.81977362e-04	 2.81977362e-04	-1.56424026e-14	-6.50867093e-04	 7.67857902e-04	
-2.88931017e-04	 2.88931017e-04	-2.25910837e-14	-4.66097344e-04	 3.66817937e-05	 5.43303294e-05	
-5.43303294e-05	-7.20717964e-16	 1.26345748e-05	-1.27108871e-05	-1.27108871e-05	 3.40357095e-04	
-4.98861129e-04	 2.07588832e-04	 6.14595444e-04	 3.01447044e-03	-1.44299849e-03	 7.46380694e-04	
 2.15607827e-03	 7.45596659e-05	 2.23261233e-04	 1.20453082e-05	-3.75585450e-05	 2.05869385e-04	
-1.11613205e-04	 3.40091808e-05	 6.03340194e-04	 3.04183985e-04	-2.47852986e-04	-3.20593897e-04	
 7.09398692e-04	-2.49444527e-04	-4.84251883e-04	 1.28794233e-03	-5.90491000e-05	-7.14110081e-05	
 1.77422104e-05	 2.26053624e-05	 4.43918182e-05	 2.01000878e+00	-6.71520101e-03	-1.05280350e-01	
 6.92335502e-02	-2.26937234e-02	-3.15007739e-03	 1.36614907e-02	-6.67527476e-03	-4.02595115e-02	
 4.02595115e-02	 1.86612334e-02	 1.13036184e-01	-1.13036184e-01	-1.96568287e-04	-2.71518319e-02	
 2.71518319e-02	 1.12086919e-02	-1.03904874e-01	 1.03904874e-01	-1.92369749e-02	 2.67256032e-02	
