-3.44156134e-02	 2.43417092e-02	 4.31633617e-03	 5.21264971e-03	 3.63904677e-03	-2.15446722e-02	
 9.71749247e-03	 6.56485666e-03	-8.08609855e-03	 4.62322706e-04	-1.25465850e-02	-2.97646847e-03	
 3.47256565e-04	 2.08527688e-04	-5.64347710e-05	-4.82864286e-04	-7.55135470e-05	-4.62248307e-04	
-2.24863477e-04	 5.02010876e-03	-3.48335370e-02	-1.28555188e-02	 4.66991913e-02	 1.93971814e-03	
 2.25401382e-02	 1.65176826e-02	-3.31580708e-03	 1.01279537e-02	 3.28561569e-03	 8.87181765e-04	
-5.03332885e-04	 3.29293017e-03	-1.10818607e-03	-4.37581535e-03	 7.03984972e-03	-1.38118022e-03	
-9.23947903e-02	-1.90608139e-02	-3.66931523e-03	-1.31576645e-02	-6.76413060e-03	-2.35075451e-03	
 8.92639771e-03	-6.80908108e-04	 1.19860619e-04	 1.63969598e-03	-2.08054350e-03	-6.64112127e-03	
 1.38970038e-02	-3.53644213e-04	 3.84093198e-02	-3.70082968e-02	-7.62665163e-02	 2.84575452e-03	
-9.20547331e-03	-1.43818780e-02	-2.71298588e-03	-1.43786765e-03	-5.16162909e-03	-2.62093039e-03	
 4.25987148e-03	-5.32869102e-02	 2.81468145e-01	 8.87625773e-02	-1.15170249e-03	 9.82323809e-03	
-1.88634577e-02	 8.56507169e-03	 4.00990325e-03	 7.54937898e-03	-2.05795903e-03	-1.47051884e-02	
-7.31368873e-03	 2.41028683e-03	 2.20155664e-02	 1.03905589e-02	-7.96757749e-03	 2.28578206e-03	
-2.43069403e-03	-2.63576323e-02	 4.76839665e-03	-7.87822200e-03	-8.46541161e-03	 8.72212372e-03	
 1.37911546e-03	 1.89104688e-02	 7.80426108e-02	 1.97902766e-02	-2.43149127e-02	 6.29898874e-03	
 2.29991022e-02	 4.38114727e-02	 1.12206259e-02	-1.44665706e-02	-8.11324693e-03	 3.02168340e-02	
 1.63077417e-02	 5.18864048e-03	-9.37470712e-03	-2.06389682e-02	-7.51879618e-05	 2.02033627e-03	
 3.91988826e-04	 3.06520248e-04	 4.23313475e-04	-9.10700722e-04	-9.50153434e-04	 2.12015802e-03	
-1.07419076e-01	-4.19773452e-02	 9.19233338e-02	 9.87454280e-03	 7.87048920e-02	 3.89727290e-02	
-6.68333153e-03	 4.13361225e-02	 1.15483131e-02	 3.34356273e-03	 2.87320814e-03	 9.42842821e-03	
-2.70581729e-03	-1.82315743e-02	 2.81129386e-01	 9.23952136e-02	-4.52668668e-01	-4.57780870e-02	
 1.73629391e-02	-1.31658194e-01	-5.81462346e-03	 1.77853829e-02	 3.28093180e-02	-7.11396480e-03	
-8.74247278e-04	 2.94784722e-03	-4.75953357e-04	 2.92756954e-03	-1.10199366e-01	-3.88539394e-02	
-4.51870712e-02	 1.32911904e-01	 2.04048247e-01	-1.85119238e-02	 4.09145346e-02	 7.24049816e-02	
 1.43040051e-02	-1.39726733e-03	-8.97513016e-04	 1.09241358e-02	-1.27562530e-02	-5.21442662e-03	
 3.86035192e-02	 1.86276231e-02	 5.64692427e-01	-4.34914468e-03	 3.58172908e-02	-7.00807824e-02	
 2.83732539e-02	 2.06483788e-02	 4.72023602e-02	-2.58902619e-02	-4.86051022e-02	-1.94178568e-02	
 3.74968260e-02	 7.10221996e-02	 2.70078350e-02	-1.47714995e-02	-1.93453038e-02	-2.55341101e-02	
-5.42305874e-02	-6.42624817e-02	-1.08392865e-01	-8.24770014e-03	 8.29356062e-03	-4.61758533e-02	
-1.36356753e-01	 1.99751439e-01	 4.50809733e-02	 6.05483386e-02	 1.78233102e-01	-7.31192360e-02	
 9.69270922e-02	 2.72385309e-02	 3.08525243e-02	 8.27254799e-02	-2.26784227e-02	 9.21471547e-03	
 1.20537186e-02	 3.99106684e-04	 5.12261757e-03	 4.69486948e-04	-5.08856957e-04	 6.00143020e-04	
-6.77291781e-04	 8.49336973e-04	-7.90106911e-04	-6.39795453e-04	-3.16674950e-03	-2.67160422e-02	
-1.76974564e-02	 3.87681002e-02	-6.49694212e-02	 2.47065835e-02	 3.51624463e-02	-3.29929478e-02	
 1.20450165e-02	 6.75325287e-04	-3.03881667e-03	-1.55160647e-04	-7.75938680e-03	-4.85450081e-03	
-3.15285798e-03	-4.96823261e-02	-1.90604862e-02	 4.57787650e-02	 3.03248462e-01	-7.26770339e-02	
 3.05658973e-02	 1.20008692e-01	-2.58870146e-02	-3.66599978e-03	-2.45404238e-02	 2.73083174e-03	
 3.04460962e-03	-2.45985340e-03	-1.36474209e-02	 9.19500315e-02	 2.31125459e-02	 1.16691504e-01	
 2.04702534e-01	-1.15479810e-01	 2.42214496e-02	 8.57011273e-02	-2.94565170e-02	 2.07863262e-04	
 6.28756172e-03	-1.18930353e-02	-1.64700728e-02	-1.13703347e-02	-7.76804165e-03	 1.04400147e-02	
 1.16247227e-02	 1.45557339e-02	 5.57787750e-01	-5.33723662e-04	 4.45623821e-03	-7.73458292e-03	
 1.94095906e-02	 1.15588034e-02	 5.70147772e-03	-3.56532949e-03	-1.79119358e-03	 7.40927564e-03	
 4.91051616e-03	 2.62537235e-03	-1.10590583e-02	 9.47225530e-03	 1.22975849e-02	-8.74377880e-04	
 3.79860762e-02	 3.23878646e-02	-8.30480360e-04	 1.91978263e-02	 4.79280641e-03	-3.04308983e-03	
 1.03911441e-02	-6.20364509e-02	-3.91241678e-03	-2.22157205e-02	 7.19025180e-03	 6.24090645e-03	
-4.08858594e-02	-4.48057036e-03	-1.39011504e-02	 8.71906392e-03	 3.87767244e-03	-2.65940541e-02	
-4.94069666e-03	-9.97253150e-03	 1.30383226e-02	 5.41373297e-04	 7.88073059e-05	-4.75864139e-04	
-1.27806573e-03	 6.00946762e-04	-1.35687191e-03	 9.94619239e-04	-1.29407506e-03	-4.90162644e-02	
-1.90037486e-02	 3.17708541e-02	 1.44384854e-02	 2.02504775e-02	 1.62419904e-02	 7.94742856e-03	
 1.32968915e-02	 3.25590904e-03	 1.84442532e-03	 3.51724113e-05	 2.38669953e-03	 1.26452066e-03	
-2.86658567e-03	-1.98684024e-03	-3.66500844e-03	-1.73868717e-02	-7.26783682e-02	 5.56505860e-02	
-5.71044408e-03	-3.02922040e-02	 2.26704604e-02	 2.01470681e-03	 6.19034659e-04	-2.24058185e-02	
 6.53569072e-04	-8.10569221e-05	-1.92293492e-02	 2.15801825e-01	 6.57296872e-02	 1.76813892e-01	
-2.30840501e-01	-3.03441095e-01	 5.92407507e-02	-8.11279894e-02	-9.28517848e-02	-1.41598455e-04	
-1.06743412e-02	-2.12670081e-02	-2.40649101e-03	 1.66258434e-02	-6.47349690e-03	 4.96076878e-02	
 2.12721344e-02	 4.80879306e-03	 2.11548748e-03	 5.65305149e-01	-3.50865924e-04	 2.96662165e-03	
-5.49592826e-03	 1.26632993e-03	 8.15761608e-04	 2.89706085e-03	-3.85995067e-03	-3.57234876e-03	
-1.46669651e-03	 4.95208007e-03	 5.84455371e-03	 2.10982035e-03	-3.97764596e-03	 5.35021183e-04	
-6.20646287e-04	-1.33382508e-02	 2.38010667e-03	-1.38552134e-03	-3.45849851e-03	 3.52721153e-03	
 6.55009883e-04	 1.18194563e-02	 5.54456739e-02	 1.27401072e-02	-1.22011345e-02	-2.46348344e-03	
 9.89216182e-03	 2.83336231e-02	 7.17907253e-03	-7.06978458e-03	-4.32479410e-03	 9.32883316e-03	
 5.29027611e-03	 2.99341861e-03	-3.72357348e-03	-5.87845323e-03	 1.13705245e-04	 5.80747666e-04	
 1.02165456e-04	-4.79391390e-05	 2.12510504e-04	-2.46913279e-04	-2.67834025e-04	 5.07260594e-03	
-4.70607204e-02	-1.64280285e-02	 4.77322746e-02	-6.58422869e-03	 2.73431431e-02	 1.68096045e-02	
-7.74901553e-03	 1.26936537e-02	 4.25983036e-03	 1.06697922e-03	-2.09606676e-04	 4.17195649e-03	
-5.73567257e-04	-2.05714760e-03	 4.09238039e-02	 1.31578509e-02	-1.31657480e-01	-3.05652284e-02	
 5.70316667e-03	-3.26189163e-02	-1.03483984e-02	 3.44420539e-03	 1.01483093e-02	-2.43293000e-03	
-1.85705984e-04	 1.16431632e-03	-1.76093710e-03	-6.02954484e-03	 2.58846050e-05	-1.65572908e-03	
 7.88155579e-03	 5.50515263e-02	 5.53667905e-02	 1.76344820e-03	 2.06955304e-02	 1.92952954e-02	
 3.37512053e-03	-3.37528253e-04	-1.23183076e-03	 1.44276020e-03	-3.99204803e-03	-9.26622550e-03	
 4.18364704e-02	 1.60728279e-02	 1.57970911e-01	 2.09646251e-02	 1.49554233e-03	 5.04386564e-02	
-1.61863486e-03	 1.26588723e-02	-2.57484361e-02	 1.31703089e-02	 9.75998076e-03	 1.89867613e-02	
-1.03929323e-02	-1.96717676e-02	-9.41227209e-03	 1.56756213e-02	 2.95466913e-02	 1.32824375e-02	
-6.11394200e-03	-7.51337946e-03	-1.29346516e-02	-2.25829310e-02	-2.61063469e-02	-5.28283862e-02	
-3.72459243e-03	 2.54022109e-03	-2.12115068e-02	-7.04931117e-02	 9.10425498e-02	 2.09149183e-02	
 1.76294522e-02	 7.77835162e-02	-3.69463997e-02	 4.46046090e-02	 1.23077487e-02	 8.71177417e-03	
 3.50688176e-02	-9.90958400e-03	 4.99211088e-03	 5.05487312e-03	-1.08018399e-03	 3.76281854e-04	
 2.10399472e-04	-1.37350286e-04	 2.67714942e-04	-2.79783928e-04	 3.18097860e-04	-3.30283964e-04	
-3.49503183e-04	-9.10244109e-05	-1.61720070e-02	-9.42578349e-03	 2.15909230e-02	-4.09129132e-02	
 1.78091048e-02	 1.68136851e-02	-2.00081607e-02	 7.48453207e-03	 4.83475732e-04	-9.63865643e-04	
-3.32994635e-04	-2.77274530e-03	-2.01431932e-03	-2.74017882e-03	-1.66870137e-02	-6.76413394e-03	
 5.81527815e-03	 1.20008522e-01	-3.02922899e-02	 1.03488216e-02	 4.83519227e-02	-1.08414954e-02	
-2.12655885e-04	-1.04195213e-02	 1.98015920e-03	 1.00789819e-03	-1.77904127e-03	-6.19680384e-03	
 2.16001552e-02	 3.84555388e-03	 4.61330372e-02	 7.87739876e-02	-3.70464820e-02	 7.51392436e-03	
 3.28794495e-02	-7.88982562e-03	-1.91322182e-04	 2.72224539e-03	-4.45044067e-03	-6.65144904e-03	
-4.96868857e-03	-1.31440719e-02	 2.89033496e-02	 1.28369128e-02	 1.49041505e-02	 2.27924857e-01	
-1.62077915e-02	 1.20042098e-02	 9.55278440e-02	-9.60471900e-05	 1.41273279e-03	-8.93895921e-04	
 3.28655331e-03	 1.72037809e-03	 1.87133704e-04	-3.79469902e-04	 1.19234302e-03	 2.17142081e-03	
-3.54921990e-04	-2.15852168e-03	-3.55229514e-03	 1.89865422e-03	 4.59921278e-03	-4.18175596e-04	
 9.94607593e-03	 1.30042809e-02	-2.34243557e-04	 5.55757225e-03	 1.14166675e-03	-7.71946105e-04	
 3.05412965e-03	-1.79898313e-02	-2.53240548e-03	-5.96823205e-05	 1.20999668e-02	 2.05722046e-03	
-1.24177740e-02	-1.54227411e-03	-8.55460407e-04	 7.52419352e-03	 1.82822965e-03	-8.75912035e-03	
-1.04893967e-03	-2.34984447e-03	 4.30448539e-03	 2.15936342e-04	 7.98704630e-05	-2.00188155e-04	
-3.98848803e-04	 1.37296853e-04	-4.72011974e-04	 2.82558393e-04	 2.56739501e-04	-1.58302587e-02	
-6.54774861e-03	 1.94281420e-02	-1.07182299e-03	 4.99119115e-03	 7.95360371e-03	-7.33503725e-04	
 3.83904159e-03	 1.45427143e-03	 8.64869193e-04	 1.48416002e-04	 1.20036175e-03	 3.56514631e-04	
-2.49787083e-03	-3.57691845e-03	-2.35010916e-03	-1.77926217e-02	-2.58878588e-02	 2.26699482e-02	
-3.44613663e-03	-1.08417117e-02	 7.86556100e-03	 1.93693419e-03	 3.50837018e-04	-5.78000797e-03	
 5.85279181e-04	-3.42128226e-04	-4.76607448e-03	 3.64608046e-02	 1.07407786e-02	 6.10412173e-02	
-7.69134763e-02	-9.38632480e-02	 1.71639531e-02	-2.67502471e-02	-2.65759358e-02	-1.04607121e-03	
-3.04021237e-03	-6.42200270e-03	-4.07672320e-04	 5.38915289e-03	-1.02387754e-02	 5.57730919e-02	
 1.92770470e-02	 2.05021544e-03	-5.80467123e-03	 1.58837470e-01	 1.52716411e-03	-5.58735881e-03	
 4.81512040e-02	 2.26936926e-05	 2.45037971e-05	 2.35200584e-04	 2.46650799e-03	 1.64185080e-03	
 7.65706987e-04	 5.40651120e-04	-1.32773907e-03	-1.01582668e-03	-1.15472795e-03	 1.70364536e-03	
 1.25354775e-03	 4.98608745e-04	 9.56959080e-04	-3.00402887e-04	 1.76735601e-03	 2.03961615e-03	
-9.33102686e-04	 3.29624728e-04	 6.51774691e-04	 3.79028616e-04	-9.31054284e-04	-7.79244364e-03	
-6.98399222e-04	-5.11482496e-03	 8.38611422e-04	 6.70512164e-04	-3.83496993e-03	-4.99519568e-04	
-3.01621498e-03	-3.88793554e-04	 2.19384554e-03	-4.39923378e-04	-3.67107933e-04	-1.52716672e-03	
-1.58474300e-03	-4.16430607e-05	 1.10838293e-04	 3.30618983e-05	 2.76785941e-05	-3.25140189e-05	
-7.32217768e-05	-7.98980407e-05	 4.13974463e-04	-5.69275050e-03	-2.30965227e-03	 7.40963275e-04	
 2.90380426e-03	 5.06617671e-03	 1.03519882e-03	 9.77503820e-04	 2.95642941e-03	 4.88294125e-04	
 2.32489567e-04	 4.38400094e-04	 5.48328697e-04	-2.28292319e-04	-3.49412515e-03	 2.70365824e-02	
 8.92640723e-03	-3.28092990e-02	-3.66618460e-03	 2.01128219e-03	-1.01483669e-02	-2.12664172e-04	
 1.93597791e-03	 2.26069178e-03	 2.05115525e-05	 6.45936046e-05	 1.88081969e-04	 2.00443824e-04	
 1.57264586e-04	-8.55424229e-03	-3.44398758e-03	-2.06475102e-02	-1.69350133e-03	 1.76842252e-03	
-6.67275361e-03	-2.05909611e-03	 2.07806582e-03	 1.11903534e-03	-3.40323573e-04	 9.51207694e-06	
 9.77978454e-04	 1.08513468e-04	-1.22645451e-03	 2.03171363e-02	 6.14361696e-03	 2.96411835e-02	
-1.15361156e-02	-1.68564668e-03	 7.33545206e-03	-3.77221798e-03	 2.02184946e-04	 3.03739446e-03	
-1.36695914e-04	 7.44764887e-04	-1.94456898e-03	-6.73436944e-04	-4.89645219e-04	 4.99652222e-04	
 2.02229264e-03	-5.59599002e-04	-9.58528177e-04	-2.83080606e-03	 1.16752111e-03	 1.26898585e-03	
 6.37139523e-04	-7.04253729e-04	-1.63293627e-03	 2.82707387e-03	-2.20810798e-03	-6.18694551e-03	
 2.20612993e-04	-5.49455301e-04	-2.30149038e-03	-1.69147631e-02	-4.00543890e-03	 3.04004342e-04	
 1.32923789e-02	 1.03500346e-02	-8.81248529e-03	-1.54807108e-03	-8.32146583e-05	 7.11970146e-03	
 4.38889444e-03	-2.08376093e-03	 5.81957277e-04	-2.90808122e-04	 1.82157563e-03	-5.25367100e-04	
-2.28732762e-05	 9.31224246e-06	 5.01584532e-05	 4.51937551e-05	-4.73754203e-05	-4.33326963e-05	
-4.90549320e-05	-5.50380187e-04	 2.96551301e-04	-5.14932283e-04	-1.85456521e-03	 5.92732894e-03	
-1.83276868e-03	 4.04700256e-04	 2.17767365e-03	-1.85931333e-05	 2.57843453e-04	-2.37193118e-04	
 4.46611061e-04	-5.64261194e-04	-5.89618907e-04	-1.28990284e-04	 1.12601019e-03	 6.81046276e-04	
-7.11432008e-03	 2.45401358e-02	-6.19315268e-04	-2.43309706e-03	 1.04194073e-02	-3.50899979e-04	
-2.05287281e-05	-9.27411269e-04	 4.34638594e-04	 7.15861330e-04	 4.02644632e-04	 1.79325803e-04	
-7.61169667e-03	-3.19050931e-03	-6.87158486e-04	-6.17966322e-03	 1.20771676e-02	-2.22840215e-03	
-2.98839382e-03	 4.08830202e-03	 9.84226677e-05	 1.91810582e-04	 2.34014883e-04	-2.23231860e-04	
-6.12532906e-04	-4.23593463e-04	-2.21763269e-03	-7.62924793e-04	 6.35541306e-03	 1.32371760e-02	
-7.57626359e-03	 1.06893373e-03	 5.85127849e-03	-2.06070113e-03	 9.07024666e-05	 1.62236839e-03	
 1.67212583e-05	-1.71564698e-04	 2.56047427e-05	-1.23178612e-03	-1.02920438e-03	-9.76318387e-04	
 2.06301773e-04	 4.36894041e-04	 7.96208337e-04	-2.16794159e-04	-3.25937888e-04	-9.18262761e-04	
-1.18823273e-03	 1.02281908e-04	 1.36246927e-03	-4.43047132e-03	 1.78842310e-04	 4.99372415e-03	
-1.93503780e-03	-1.93141120e-04	 1.72676090e-03	 7.43042574e-04	 6.18958226e-03	-1.16226409e-03	
 4.49836199e-03	-1.00840591e-02	 1.63380441e-04	 3.96325826e-03	-3.11864480e-04	 2.44521070e-03	
-5.02103872e-03	-2.14344208e-04	 2.41216322e-03	 3.91224259e-04	 8.49810406e-04	-8.45823682e-04	
-2.73863294e-05	 1.39271602e-05	 1.72700050e-05	 1.02672017e-04	-3.74008495e-05	 2.38790059e-05	
 1.85169548e-05	-8.44610969e-04	 1.11868771e-02	 3.74670134e-03	-9.34140082e-03	-7.94771894e-03	
-1.23578035e-02	-3.84306201e-03	-2.76923735e-03	-4.22984127e-03	 9.80934052e-05	 3.70996906e-04	
 8.02450628e-04	-2.94727550e-05	 7.20617759e-04	 5.21303620e-04	-9.91262000e-04	-1.19035163e-04	
-8.78176669e-04	-2.73090928e-03	 2.24059833e-02	-1.86905116e-04	-1.98007355e-03	 5.78020511e-03	
-6.45202045e-05	 4.34581233e-04	 1.42242331e-03	-3.74444187e-04	 6.61804935e-04	 3.02237694e-03	
-1.56795430e-02	-4.47019207e-03	 2.78303841e-03	 1.41309096e-02	 1.89482767e-02	 4.87609905e-04	
 5.75301679e-03	 5.85833394e-03	 5.00879944e-05	 4.53659986e-04	 9.28420325e-04	 4.36889450e-04	
-7.81799840e-04	 2.01227624e-03	-7.90909701e-03	-2.81409546e-03	 4.92713019e-03	-7.29753434e-03	
-1.88432436e-02	 1.50664063e-03	-2.44712901e-03	-4.93163851e-03	-1.30878667e-04	 2.13454207e-04	
 2.20908110e-03	-9.44362428e-05	 3.41985339e-04	-1.20206315e-03	-3.46330930e-03	-2.31487812e-03	
-7.64605665e-04	 2.62596933e-04	 1.43548240e-03	 3.11747012e-04	-1.57861474e-04	-1.53061574e-03	
-4.56554977e-04	-1.04446933e-03	-7.85875539e-04	-3.35717972e-04	-2.94673913e-03	-1.03236176e-03	
-4.39572312e-04	-9.55869062e-04	-2.21271542e-04	-5.60054626e-06	-9.93018160e-05	 1.40855498e-02	
 5.13071143e-03	 8.03635771e-03	 5.83135540e-03	 1.00334935e-04	 7.70443280e-03	 2.73434288e-03	
 4.53209050e-03	 2.77367065e-03	 2.40277489e-04	 2.47417932e-03	 8.20860029e-04	 1.62156091e-03	
 1.31437746e-04	-3.50497496e-05	 1.88367062e-05	 8.30164966e-08	 3.17551825e-05	 1.95084695e-05	
-2.90272555e-05	-3.09700875e-05	-1.72432210e-04	-6.19795059e-04	-3.90624515e-04	 2.41613945e-03	
-4.42220098e-03	 2.02191352e-04	 1.36641922e-03	-2.07189053e-03	 3.92996664e-04	-2.35286301e-05	
 2.63912020e-05	 8.50671645e-05	-5.17213125e-07	 7.98046137e-05	-3.33420641e-04	 4.20750079e-03	
 1.63970911e-03	-2.94790450e-03	 3.04502106e-03	 6.52331427e-04	-1.16436892e-03	 1.00813235e-03	
 5.84928263e-04	 1.88059404e-04	-7.15884219e-04	 3.74397771e-04	 1.77506567e-06	-4.63819767e-05	
 1.27689116e-03	-8.92096695e-03	-2.58181195e-03	-1.00972371e-02	 1.83188231e-02	 1.93466265e-03	
-2.74502621e-03	 6.09068149e-03	 9.18001949e-04	 7.34307127e-04	 4.41507380e-04	 6.87580610e-05	
 2.60162838e-04	-9.69107984e-04	-8.23991257e-04	-1.87986848e-02	-5.25804170e-03	 1.26293362e-02	
 1.40104403e-02	-6.62793176e-03	 3.38233245e-03	 5.44479577e-03	-2.74210168e-03	 1.95268038e-04	
 2.68603873e-04	 2.73608953e-04	 1.59204160e-03	-1.70387783e-04	 1.40717721e-03	-2.64516993e-03	
 1.10664314e-03	 8.83876082e-04	 1.94259441e-03	-1.38462853e-03	-1.33136528e-03	 1.34984703e-03	
 1.78541626e-03	 1.93837940e-03	-1.97959634e-03	-6.92262874e-04	 1.74108349e-05	 2.53646641e-03	
-2.02808765e-03	 6.73064621e-04	 9.27763366e-03	 1.44284249e-04	 1.21458711e-03	 3.01399677e-03	
-2.23560275e-03	 7.35536197e-03	-6.28781395e-03	 1.47852164e-02	-1.62551630e-02	-1.70097822e-03	
 2.82332947e-03	-2.99710058e-03	 7.32636803e-03	-8.03771025e-03	-1.20102132e-03	-1.30911117e-03	
-2.90498629e-04	 9.14644227e-04	-1.40128205e-03	 5.90128620e-05	-6.58282976e-05	 9.09928937e-05	
-1.02450696e-04	 2.49529364e-06	-1.46343281e-05	 1.40127316e-05	-2.01609903e-05	-3.70276002e-04	
-1.93153442e-04	-5.25930367e-04	 4.97028159e-03	 6.73684930e-04	 2.90707124e-05	 2.19758134e-03	
 5.52009030e-04	 4.55717428e-04	-1.10353990e-04	 1.33737038e-05	 3.96740176e-05	 9.17218464e-05	
-1.25765567e-03	-3.29991625e-03	-2.08049072e-03	 4.75598674e-04	-2.45850411e-03	-8.09407773e-05	
 1.76082212e-03	-1.77842896e-03	-3.42018223e-04	 2.00497401e-04	-4.02709385e-04	-6.61771644e-04	
-4.63087348e-05	 5.62598878e-04	-2.35402730e-03	 1.53792777e-02	 4.83876842e-03	 1.72502147e-02	
 1.42818762e-02	-1.80397924e-02	 5.64980099e-03	 7.41658380e-03	-4.91329655e-03	-2.97886330e-05	
 1.32118387e-04	-1.27386288e-03	-8.15869236e-04	 4.71272112e-04	-1.68126723e-03	 2.06929185e-02	
 6.19688872e-03	-3.83797487e-03	 1.17769197e-02	 1.19544297e-02	 5.50102777e-04	 4.43911739e-03	
 3.94216583e-03	-3.68596541e-04	-3.38906451e-04	-3.02244643e-04	-2.45474937e-04	 2.10573461e-03	
 8.12349860e-04	-6.37446509e-03	 1.29781057e-02	 7.92111425e-03	 9.49592760e-03	 6.91433983e-03	
-8.78354111e-03	 3.51378274e-03	-1.73398816e-03	 1.39193871e-02	-3.68361300e-03	 2.61809409e-03	
-8.14069531e-03	 4.14982575e-03	-1.89646234e-03	-3.12094631e-02	 1.55962560e-02	-7.11420797e-04	
-8.38491687e-03	 4.28882731e-03	 5.89176096e-03	-7.91926403e-02	 1.70920169e-02	-2.35681471e-02	
-2.02948686e-02	-4.58727647e-02	-3.55329333e-02	 7.93431019e-03	-1.03092055e-02	-1.14003116e-02	
-2.32558700e-02	-1.59107689e-03	 3.79657225e-04	-3.05143727e-04	-4.52692154e-03	-5.69493079e-03	
 1.03114017e-03	-4.86421400e-04	 7.66362822e-04	-4.56283614e-04	 4.21764088e-04	-1.99247821e-04	
-5.34111040e-04	-3.46159120e-02	 2.62075557e-01	 6.99704895e-02	 4.90064775e-01	 8.37608075e-02	
-4.74286811e-02	 1.20355156e-01	 1.06122878e-02	-1.52966090e-02	 2.09108383e-02	 2.56815999e-03	
-2.90287237e-03	 1.72784394e-03	 6.70077928e-04	 2.24543375e-03	-9.85791805e-02	-3.46776053e-02	
-7.64873182e-02	-6.12811307e-02	-5.08552570e-02	-1.43341105e-02	-3.13913976e-02	-3.56776159e-02	
 1.92041359e-02	 4.35646326e-03	 7.31171510e-03	 9.25313757e-03	-6.04234814e-03	 9.39560954e-04	
 2.85374751e-02	 9.63480019e-03	 2.87640954e-02	 2.72251858e-02	 3.45854606e-02	 9.30707338e-03	
 1.37358539e-02	 1.46101986e-02	-3.26807363e-04	-1.13407012e-04	-2.57157295e-03	 7.23848608e-04	
-5.44422606e-04	 5.46364460e-03	 9.30629550e-02	 3.65827731e-02	 1.03031711e-01	-1.31909721e-02	
 1.69542551e-02	 4.43668924e-02	-2.96417109e-03	 1.41775686e-02	 2.02471983e-03	-5.78317913e-04	
-1.34728536e-03	 1.02389208e-03	 1.17611160e-03	 5.72175260e-01	 3.16723972e-04	-2.29957634e-03	
 5.28375329e-03	 2.71020673e-03	 3.22712952e-03	 1.98443614e-03	-5.52159572e-03	 1.61501849e-03	
-7.76287571e-04	 9.03408839e-03	-9.80061549e-04	 1.40630523e-03	-3.78766897e-03	 1.84925656e-03	
-1.60704829e-05	-1.58108297e-02	 6.16132137e-03	 2.09899752e-03	-4.23229405e-03	 1.56688225e-03	
 3.31196474e-03	-4.73712128e-02	 1.17488919e-02	-8.09477625e-03	-2.20085286e-02	-3.61960207e-02	
-2.23029024e-02	 5.34117330e-03	-3.25095152e-03	-1.17275786e-02	-1.88088115e-02	-2.18095547e-03	
-4.58462314e-05	 4.80642761e-04	-3.46763998e-03	-4.98987740e-03	 4.23640817e-04	-1.56229024e-04	
 3.10034884e-04	-1.61657391e-04	 2.18577305e-04	-1.77286604e-04	-2.40934498e-04	-1.15064704e-02	
 6.57740406e-02	 1.73766628e-02	 1.77113617e-01	 2.57753405e-02	-2.25742405e-02	 4.33830374e-02	
 9.39489923e-04	-6.10267707e-03	 8.13356341e-03	 7.99870762e-04	-1.02601047e-03	 2.00441960e-03	
 7.55899457e-04	 1.91807974e-03	-4.11390696e-02	-1.37864250e-02	-4.37228913e-02	-3.31998617e-02	
-9.29284911e-03	-7.76159902e-03	-1.56816470e-02	-9.88735736e-03	 8.09493258e-03	 1.54682346e-03	
 2.58323711e-03	 3.51218204e-03	-2.54383616e-03	 8.32474749e-04	 1.10435110e-02	 3.96397269e-03	
 1.53709203e-02	 1.96971626e-02	 2.15674389e-02	 5.70626927e-03	 9.04796012e-03	 8.36552864e-03	
 2.98421903e-04	 2.56042301e-05	-8.84448973e-04	 4.73219109e-04	-4.15808302e-04	 3.08336603e-03	
 4.00278236e-02	 1.57239052e-02	 5.45159262e-02	-8.66960910e-03	 4.84993787e-03	 2.26788915e-02	
-1.93745756e-03	 5.00098589e-03	 1.53002742e-03	-3.57182285e-04	 3.34128301e-04	 4.57457444e-04	
 5.98728639e-04	 2.03589182e-01	 7.56187498e-02	-4.79739309e-05	 1.29497508e-04	-7.16049531e-04	
-1.09039473e-03	-1.34442046e-03	-1.60807873e-03	-1.71675766e-05	-1.17717818e-04	-2.04894747e-04	
-4.40214083e-04	-1.24362852e-04	 1.57333028e-04	 1.96223090e-04	-3.41004972e-04	-2.03104162e-04	
 1.29215236e-03	-1.79151763e-03	-1.14258514e-03	 7.22723634e-04	-1.12748186e-03	-7.36164882e-04	
 3.10058150e-03	-1.49316786e-03	-1.43600148e-03	 5.79762333e-03	 5.77560579e-03	 1.19227170e-03	
-1.10714612e-03	-7.70112336e-04	 3.25341598e-03	 2.54089068e-03	-1.12239718e-04	-8.75325953e-04	
-1.24083813e-04	 1.19520974e-03	-3.38853015e-05	-8.14533531e-05	 7.46550236e-05	-6.83096359e-05	
 2.08371207e-05	-9.81172642e-06	 2.74603135e-06	 3.85290964e-05	 9.21942819e-03	-4.20725541e-02	
-1.19977217e-02	-4.85760902e-02	-1.43115374e-02	 5.35097361e-03	-1.08012511e-02	-3.86514303e-03	
 2.45177112e-03	-2.11833091e-03	-3.09348992e-04	 2.00434814e-04	 2.44527602e-04	-3.59690895e-06	
-2.08375532e-04	 1.13975360e-02	 4.03258969e-03	 3.66087242e-03	 3.50477747e-03	 4.65301657e-03	
 1.05084106e-03	 2.42628627e-03	 4.04533957e-03	-1.57922118e-03	-7.50961734e-04	-9.57789260e-04	
-8.89726243e-04	 3.60586047e-04	-5.08711423e-04	-1.85027158e-03	-7.86346179e-04	-1.34339657e-03	
